id,name,type,import_date,price,public_date,manager_id
QTLE2NEXF/7oknMxPmke5SpUSfTosZnCRMbB1ZAOQI4=,X5dxfe0fvwut4nowUc2y1g/4GpCpiyMeOaWw5zuoifg=,+bF+WYuy4f2Pm6CnQNRNHJPz4aIxtC4DqxIXlcCLTqc=,TyE3AH6xqosR0BGhBgLCM9iienG4xWyjo6/jz92GMSg=,SkFiyJLRiT5AeeZS+DeByCNUGoee5z8JcRL9Z+w1Uic=,y4+4Gs8haSUxbdW0FHECKOANA76yKJTFl2TE+ZlPBSA=,Rp5i8rD7FQAhiv+33WUj+bmhPyKdtnKQ84iQaTE4+LY=
XPX+MfldEJgCAO/W9CHyrx5lwB6zjQfwWvBcocHS/fA=,BeoxXh1q4rdN93xuHPdMRTD4ZHGMD39yW1qfq1c9OCU=,2WmdkkJxBwkwq2qC4MwFW+AFdVneIXd7p6d334Chcsg=,672asePN3U268x5x71iCAUTUb+LuS6+/GAlATz38dc4=,yIA8rqcGmNVtM8Xw5ozkapz6zY00bASa8v7TcmACdsA=,AW7sJyBRKSCBJ9FKdEuuZkgfEeToPnRSEr+MUif7pb8=,ZkGmbx6ZBm6HMvoZ7GLQh+FDt8i6fzk1znvazxa6YXA=
mgOaUZ9Brpr9uc1xC8BU4lxXzO+hadMLf2ENQ1o6/Yo=,NSeJMW4BpOft1oYbmH9x0Z/8TZV3MGMwBvJEqH9nLm4=,iGXNZ1xYihM3bvVbvMkytpXI9I9XySoG8rX0nfG//+Q=,N0nwNEOvegf/kAoAlNHiuEnkloc1dteYLMFT6a4LcXs=,/q+RbzC8BRoq7rpMameJnV+a94JAje7iaDLCvHyizcQ=,eqKyqbmANuLbByyLIRueblJbqEwE7YuD0t5R1BC0Qtg=,FLT4rPvbb4JapaOw70THJ+eFSknwTEZwV9sOAHFQ1ss=
Z/cWOiZ6RkfkI8HwCzETMGlFXv7ZMH04CB2i/iDT19s=,+VavsbZlnEZvZx5yKE38CENzpSZADOp2flyp7ds50YM=,bq8MLiiGU5Ri2TSRnxbCEue86mb6yS1EQydnVST0fAc=,2YGP3OxSGGmb0UM1AfANq2HjT34t+nSxqmb+iGRiJGk=,53N2aFGSwbfv/wJkFp9rq5cht7rb/wsqQ/SFEPOtEYI=,LRlfZ9s3G3dCFtF5EU+iyVvUJGc/SBk4X3kDYEGbYOU=,IjkdjGpUdU892/i77W5I2SSfrjXkjtUY2XNFyealWHQ=
Gz7PDlcJ/OIoh+y/KlE/lUoc590ChGa7SxyhUnkeIpM=,KC8jXMwSInMbL/HcDDdT/zg2HA/G6RVa2xDiMGSBodM=,ZuDz30OA2ER6V+2IYi6FJIhnCqXT1xAKJ6VGSsChXR8=,44/D/TkT0v70BlQlCK3VU8p968JqSsrtFdkFYPQ56+A=,OsgBiGZIPVTxttrwWkzZpo3j/5hl+QEWT8daGZyIOb4=,63oyzUtjusNjbjqPCylXcrJAAGcITwv1cIq2YjJJXn8=,kj3W0lfJVEMFLVrN5F+ok61uuVbxA4ruLDMUo6YVAcc=
0ymg1Q8eoaj7rSHeqdeTpYjamxB4YXlmHcuOQ9PIxFQ=,RCLGjCBwziXnFRYoPZGRFpVL94ATzVcoT0aLpQmKBV8=,GJiUB2UpJ8htWLKHTbpM2MFN8Vg+XPelaxsu+zKoMfI=,7of6bd2D98EKwG946xOCcGN788jbHwftrdEkL4aJI3Q=,mAlKjwea4xK5HWxxtzaOrQEGf1/Afwap+4OEEfY+Fds=,Rh072mbg0O6K3bcOReszb5IU6gvmqpiNDjxqLveX1cM=,0II58SCV0TvxHtBoz0sFo9Ug5FcBK2spGq+FaPeeBKM=
+piqLpLJOiLmQKUGdMxmnCM8qY+3f8uwd9UwGQKPw1Y=,+HCfLtGMLNM2j6YzP58ajHfH71lkWbOiTcJbiykLU18=,91gZ/+eHkYRbXcBl7L9stas1tyqT28M1tRL0NbyHRic=,Y3ZR8I5talevhnCQVWtOS/nsFdHokSE211L3bNT8k78=,OCdorH/fohSmPHDSPBBn3rNjWJjbL4Lea9m2NIAciBM=,P6Gkopcc+0621/QHdJ3hw9wbcHU1wMO+9QMqdrrHip4=,PsL877zUHB47pZ7Dm8HwRlATcqPILtIi6cyKrVLoyTg=
1PupuuidcPixCTZ3MaDsDJqantEBP2tbAdoQRCx5mAI=,s3DRpbNzHPrK7ks/ESRkIlygrql9lizmyDCKAzphDuM=,bihAqg98c1Vz12qG0a4WFESf5C5d0wS77BvUgiI7s8E=,2RScE3R+1RAA5gOM4V1g0WwBfyLSPH5EG1ATptdJLr0=,7KO1ZsLL10jyTvzqDkQzZS05tR2/Umwb49dn09eLVYM=,WEZ+VOjohgWU5PfuAag8e1dy39OWt9ildy0XNWUTDdQ=,fVN8/gJjkN2zB9vyYK8bolSko3N8B5csORwh3Jdz/gs=
SHZLPWUoAZ2yVv0lpN4J4kMHjpNAO3VmpvCuDxFNpYo=,9Q5NSSnW8WH6tdO4U5PTHLk2ZsTk2RHPEXCvxAi5Jqg=,Kw8Z029NAIGRnURnrWV4n0Zo4WbPM7S+JUPT1/3hXKE=,gAVuErkbhq+h2soHLsB72qbwLWrufs6NfvMnxD98ltU=,A0//echLl/A41v9TfjcdOjD22OsoQwC26iTDgGRh5PQ=,8TzNkJsuYZvGUMlIEeedsVEm20i9PcteXAr+5B7LEDg=,JukH6tsjak2P5Sc83RELz1earibiKTIqgcZLyjtC7p0=
qrFHeb3sbXrRhxHtM1dhq1d2aKWjOQ7O0Gfvl6s5E94=,91WkTEHp90RnyfTqcp74mAfQrJWz1eChW00SwZcANeU=,UCAQwVpuEmtUL4eX/wJKfXgDtPFoIArttNhpbrTQzUI=,Jnb6t03WaJzHkuWiUGMpjKYVQzHFGgu5UDguH4ndlFE=,CRjWhKd9XclpOKuOEgWy+9hBZnympIBuk2NJDCZLX5E=,RirOurvCS1HuXgNRXxnRgfjlxLdpz3SSOLaxOJLpQ6Y=,mDAqNMps8MeZjX4DJgpqVhgvPoUgu6weTVmsBVXXRWI=
is0F6KLxuy3fNV3WnhUXJFie5cgKr08KO1ya/e/5UwM=,O79PxKyWg64z5neYQfekBwBp3raEqFH2mX/+jv8i9R0=,bH+AYbNChdMPeFkRXufOKLKzG6BoyrqeQ5sW0MZpuRA=,aBnbQFrdB83emEhoVpMMiuM+TlMD6jIREPTUbNMOwJM=,YqfNE3vdAcX3Dr247DmbYPBaE04ffqm4VPiknWjLZmU=,EjdFi1el0HHrYW8DU1TE6V2WNh4L6WJ1j53cMmItY9o=,YAokbv55RRTSnVZbxXn1S8mJAg++BV7pPD+o9ChV+2M=
R9LXvZlNfZCdnOdzgDuqzcj9VTPVlEfkZ+XWd7mHyiI=,wXW89m8CYTRiJ6Doq9M+fNMDmCWPaqm74LIxHL6dfY8=,Xo2Dnr0gfh6tw0u9RfqDNkTZGRefoyTxvhJh/g9RugY=,c4iyjZu5hXccJ6wD0UMujJHE4/E/gHODu2Ew9d1l6sQ=,kFmDR2jPdKCfxwcxCd4tQzdo7AOKlzkuGU6bizwuxWY=,vMwC6HZKBnC767HycJXbDMqvZALFGAw4IwbWr1iYe8E=,DckTPvTUvSzDIsMfs3NoYxxZpzYxmuDQkFWzCNOBJQI=
tHclVjaxhtSznDbKo8od6Ri6q8VVkPvtLU66/5h7FVU=,sFbtRrOan9Me+Cefe8g8L1rfSihinFvD+KJbPjUW2+g=,iYQaO9IkUemIuaPqzVlFuFORIccl4FvbMR112RCfLug=,9rJa+4pKaY5yBOBBXuZfqH496+URpvxlCBi1F/170DU=,4zUTRDX1alNOHL3OQRoQFRlX1ofbDrBXwXDxtrWDogU=,0s5AcTUhYHh/V40Q4nEvaUvTffkUHsq46X3H6YlfUxk=,bKQtT5dpNfKarHW6V+lexl2d5he1QkQlkIadU44SBBk=
2jY8umsquG0ViRntvcDhgDxDCOmBxLnsaMsp/7TnGH8=,rATFRZuxkkfXEQFiqZ1pnWNe84eEw3cihyJZWuG1woc=,9LMLcDKCUpjpQYQptiQsfut8qVoEfl2g7ZoNHF1rrKA=,ejjRCzXC9wchtL78vzvrcizVdDqFVsAwPqVb7H6VRZI=,mmm4eIKTc5uQ7iADrcP4TLSRJQKynX0ZJgqZM6Jrvqw=,TvwII4rpwvQkkkT5tuqhj7GcltE5ea4UFAMOv5KToDY=,jIcwba8tqznV/n6JTa2A3TswQ25gdBQoR4cVSUJcvk4=
LHtVCy8/UCUJl9EuKpgW4W25/QxSqmHmeeoiRnnDebE=,4hYYVZZp1GsHkEN8NYLbRUkoqKu7Sj9AldWL1hH35/Y=,wyoSrJrAy8rEGKqDV39JykAscsSqevG1QNdw8V8jj7I=,P5dgGi6ZS+nfihZhJPGGDd42G6M60VjJECeqw/Dr5tA=,Thpmz8IFTzZqKs2EJlSk8uJ7L//DWcBvPzuwPh525AE=,syp7kMX9jlazaXpL/SDQhHpdwkUmTSPUtLg+ntSDkKo=,tbeZmC1VX1cCSppwbbcPAY0VZMM2d2e9VBXWxt8kNNc=
rOJM2HUfOaC1GjxA7G7hQHJNekpInKWmCcKjKp2e4Es=,cqHOMj8MFSPZ+Xb/mMtAEx6CImfwuYF3n0spncewDKY=,f9TH611Tp9VPGYJpEG9Yop6UzI0i20alMIIJf06NU94=,Q5xZLsAV66NDlqahjmHBvmQfCAbiyIgWNhNx7HqRxcw=,j0lua6bIfWV3c1hO9Yg1IQeaznonTY7eMZzCvIepuy0=,ERCt89A+3mdsqU0xPL81gaIyRQUcbWiSgNZXVm/QBiw=,PTMjkG7LBGH/05DSDIUCfx6vkBd5mttJV+koAri/II8=
baEZwMN49P6up1Gp+t20i7iSq/y3CPfezbrIWg9ad88=,KYDUlTNlnc2Kc9eLbfffNS3RwS3LD7h8X34CPNcaoUc=,tn0xaVg2j+/10UtZ58JIipDeqvuvpEimuPLa2NDePbw=,F9Bcvn3qhoVSi/RelnXhKJWHPNIe9G/paGaEGxaGxe0=,HkTde3XkjN+Kcv7/Gs/NMQUhpXUbr+TesqIlQMbgnIU=,am23lnLCJ5fAW3I5IERsSa09i8SOgcOfp2cJFO0BLy8=,yBve1tjr45/ww/61GaivKXSRXhUsXXeYP1DuooKIWvA=
O03AkxItx6Qt9uaOsKpJ1PuG605P+3VzfC9VZvzjF7s=,+BLbzLMbOWcp/ZXS4H6tjb4HKIQiQa942PKbqI7ntMs=,0gp5LTW0h42SJMPw9mDJ2zAokbfWI/fd0K1RSKCyoAo=,yTlc9s2Q1ZWCxWELnx3yg5KbAQgWZvn53KVpeAZt7Jk=,aDNpGISU42QFhXNNOt2CMypFKBDkJfSYZD/oc83fUcI=,F6ZejPd9mmBWgR87zxyKum4fzDoBS+1YfTy0yZcN6+w=,L+0JiY4CkbSn+X7/VUUvBHj3ztFwml9Gi0V8eR/IEcI=
OOjrUoYXVV3NUgEKhmMlMFqyQ8Ii9cte5GiUxazMQPA=,gTU1jTQ8AazFuYiVAoudZll5AkX5scp0n245CmRR9oI=,IFyWhJwhaKvsWJsfqlZc9RQuS5oOEtQCiCudnnoR3kw=,3MPE/K/zNzRwIy5dgZT9oLcbKHJImttubcx0k0n87QM=,WNQlSTOcSHR/bEJo4Ni3J37FgEWSvUSdJ2qqEXM7M3o=,w5zfGysQUYnDIHnQd3gpeRBGhMvoxwh3H1zxSdKrtIw=,MUQ/amEH/SLk+QlhK1Z+lV8aJrac4s50EoKXtxGBvz0=
wCKXtMT9s9KlmowtqHwPBC2tfkCrSmcP2g3iQpOo6VY=,J8u7c8+d45Wpg+BH3mj0WJ5aGXm+gpZDIgRzrKJU7AM=,5YWZVvi2ZYSMjsLVaqsTjPVXJxL6mu6CYLtwIPJ8q+k=,H6honRcwTMroX/4CAuYzSGd/N9WqEeU4F6jjpCpIX2s=,snKHtOTF2aCnZp/9qez/uHxYRnfDHr1lFHOMWQ7gI1I=,ogkWPwJWmWIgHzCGoO/Fi3gmp6onrjoG8KmN+G4T64I=,tv4UkR9aCKnRXmDG8rALlHqMG14DB20P/p6BbrIWSOw=
mBmBVTaKotTY2pGV/rrq9DVj5yVoPxD+6OMWsZ3TZqQ=,sl+x0D00E8XTAPGxrlkbe8yvgK4YRucAdEuLq5hmP4g=,hVqVQLv2CZXTsPO3AQzudHPmMDFOTAg+SIGveLwd1RE=,hN/zZuCUc7NXBl+C+AyMhXTOKDeNva7qhBTu2HEERrA=,KUFXSesXevEXLJ/hcfavQsWI5+yfGtPQ1PGdEzqmJyU=,upTJIqnJSn8a8mNZ5C1zhGbG+T5wxjAPA4xYrD0xHTY=,q91PIXdAxnARt4iG2yApp4MubK9v48gZ9PoquvFmAq0=
UOXij6tqbsVnTXp0WuhK6uq47EjWHzblgRVYhKc/FXs=,362b+1CXOmoJybWZO+cnk9T81rmcTxOImoOPa4zcIJo=,XJPjwqL2HH3LDwBX6n/q1Dy3X0qUswHWM3ByKild5JU=,q+AwNHCq2yITA9IcR3373vvkppOGq5Yra+2wipFHOzE=,JRDqsdraE2F81rGeNpK+Wq0hUBWTfXvk8RwT5R/mpI8=,qpvgWp7aQOsd6jlyG3VO2grVcHgL1VohVHzIa13Cpyg=,6pJfiVGYzmf14KuCbaDaol7H+9mcuf1xgHPBVDaPXDQ=
DRnCcVMlb3+DDV4NC7VFndleT3Ql4niegs2ugjrrN1E=,XufleJ4isZI0ndTK1XslbcshlG71BB5TN9b3P04Dwy0=,nxsGEWsj9D3TZi8pbQE2WJ7Miocbk+r5wEnODseV+eM=,6GL+wei2T0YQWSRiXZdSXfKvyHOvecHhJx/TwEPUnas=,3QsCqq55qz1p1hRi4a9+qZEgMNJCIQzsMkbgHn5o0lk=,O0B3d5xAk9UumKJ8j8I0fxR0RVe9R5Hk5p4uwkbaezE=,oiqf0lLldUfo4aFjjN9PMQoa+NBZmd3TFfie6m6+rJE=
DuwmYHjn3h96+gCADnJeSOBA8IPUMkrlG5GyQzTe+To=,BbRQkv9NhRuPUOfFV45ChCVsHKsqaBUkns3MU3E0fbg=,iXy24uyhYyuW7FMi5Z1p/NXuTKwAKHu4BYxcSgjfF7w=,hgjaA0pE5iuw0CNh5Gr5IJ22/7PXszjHlqiMXug868U=,AgWOUVd+G+nnxDCw6s6H5+lEB717PYNu8LgECDzVN0Q=,d10mQPs/r6CF2sWi1UgvEDxkD/7XmC3uPq9n6s12qv8=,tZ8/pqI+7T2bUvcoWCiDV+V331N/qn1LJ41Z7rqDlsU=
UThNHp3ufffnKPV4UFNBrjEfku1Mxi8wzMR2Wgs4oFE=,xhRACFWQxflN7SNU595QRIEe6JtibZyRGfTW3+jfMOw=,SJcK6kbCWCVBrJt2IWS0c36sTrwrC8Nhakt6AOy7Ehs=,hJX/J+fA9sOgr1PauXhog2V9aS5dbNHCvDTvQHrtfcM=,GzDDtOehDVG7jxgOOUlaXHSZQJrnGbvbj/vBW/rk8Gs=,KYf++mZdohphTX7SFr5OfwhDE5fWREoU0K96Ub7yZpc=,BNC5mNmGQovS2ahTRsd97YBccqIeKg8ULGhFhND2taM=
6Xo0GigzGIbHnTb9Ne2fxkz8MbAiF42FBaaj9xKKDig=,I3snUtpvP8WzHGI1BOmuxvsp1OoO7ErZvzJ5lpZnTfI=,O6+kkSVroz9r00ApTmD+P+WaHsiVt78SeWNnI5ZZw9A=,o93EgUCR8m4HRdqH3916y4kmbRQhiCDoCEyy+VgW1mk=,U5i69tQETDNrBCtd8Nd4cFBxAOVl7caBK6viFseWyeQ=,DgKqY1pYpGpWsIGPoiOqXwae8lSwFRnegxLkpTIvWdc=,KeCjMg677yA4x7SujLPcqjAL5mnT8ZH6WSu5IAkLEZY=
uDiL4+3TTbPKPfg+GTc/woDE1fRoVF68ZZHqfUCeTEU=,daomBp1p8SmOMuS6H2R5vwpV6VxQ4OTzORViBLrxkLo=,iElWUyR+8HrEeF1W4vRChNq6m4ZXXt0ZcNDALuywsts=,cZq0OE4WWqFgUmdjag0UkBz2gFKtE2elPaAvIF53ESw=,JJvDC4VCQ1moLFUsYPzJSQxQKMaxckzmROD3Ca9RYaQ=,RsvV/RZ2nNSkcABXvBTa5UG22yammO19bQDvzqHwQFs=,RV3jZbTNPJPU6Tm/C0k3E7oeS97Q6PeNCVDj9klCfzk=
vQFVbmLxYyFucUOKZR99XuYDVuIma55s3q6F5O9GZ9Y=,SOSgVIsGpj6EqdvtfwgsujUgQqxSEJpTJ1oCWTFm7gc=,8bbzRt3Lx+wKF2j5Fm05l7yLhNJcm+mx6HF34QpQVk0=,++uH41wjsU9qn2pY7nnM647syt4R203wVb414Xq8wxc=,YVLhl3HFTIcQyA8jgvhtYjSUXbqH3ocd1MrJaxO3Q6A=,A+10pCGmK3emFTMHTIGhDys2M2tc2dAaGbXCg/H+JqY=,kyipDUyaLxcI2xoW4u4OEnlHm5CYtlsWskaEM2hOjcc=
bPRCC5JgJUVZn0PmvlVLTjjruY7kpm2bOmhP2fsE1RA=,noi4OQm9HKTDOLFoV+3TVV0QgBy3piSf6BMjrLQF9vs=,n9hVuviDU0KD+wm2J34MPyyaaXm0rU5XRHyPTUR1gbk=,WZI5OHEMw/fQZFNvR8QDAob5IDvqToxJCn7iNQo+63Q=,nXFfI5TkdmpEdLYCUGRKn4+g9pbnaJCa6O+gjobKYgM=,uft2TtasHdZ3d8TlBpQjNpP7THTEKJJG8sah3cWZesc=,CG+Q3hY8PkCpHv8M3se8cN9lj1VgfVfFWQHq1/NeQkE=
ujrfqby/ZMpe/0CiG8lQkjp6cTtcvZh9Ta3UXidNp4Q=,XoXULXnovEvo0d7UGjHanat5PdGZWlrhaQP4y5JkBmE=,R8Ars2qmUHATp2MzrvHhQLHbENAOFKfkNLYmwtr4gwE=,Mq5TWf17C5Kjmfu/1LZlAkGerPUeyVBjZC3/rGoeZ2Y=,sNfvUzO4JEs6G9bl+WPtGybP50SsZ+2Vb15zLDODyg4=,/zyP0XccFnKs+HenF+3qyYnnjH4GMMmYTNHYIzcCPSY=,yHSH1lXXXsM4O2XeDrxT/Lu8c9uiiowUJyuJ8FfalVQ=
BoGIl6RECZgMaDMU2Cu6onOtpy9FUfzoahaBcW5OJtw=,8mXALxRw6cqgVR5aFpIdc0KuGO9wxhi5ZEH9vyZLkoU=,jh4o5SDWdB/MtyYWGbFI7N6uKEC83JuIA4PYVolUFv8=,KLOjFMuqitfzT54HIt4n5zC9Wl+pZO0xL5nrF/rAPPQ=,WyDykUusnDjWL1gnv2uXj4cZgrIoS6U6cKoJh0IKlSE=,1i/oj3VJFS+rKWU9IJAj8o402zgDlghA6NRYM8wnD18=,gPN3wyZEOLwbHLqoUug82L880Cf4sMRGtEdfzZ67D7E=
keDIBhnVNN1qk3pThghjaVpNvz6302cP3h+crK8IVJ0=,PcMejgQqr++hUDtC5L6TaTariNZSzBoF/lVFiCTPrAA=,4zKCxSaAK71O6fs9sjopjlPFPR8Niojwy3qZXolO/Ks=,qNO7cw800cjAzPoeqhUMhBIc/cMvhh9fvXDPeIuw6KY=,Met2Z5KKP+cU4gM3i9OElo0gT+APLGT+8xMmntw5yMM=,YfL+eNzKx6AIEszSH+uExS+bBO/ev0jlEcOz/am3wlE=,REk8PO7pgwOD3G6m8g5M2OFJQqQJNwA/tjLshCoVahw=
hgFd/M8YPJM3e4r2+yF56qROdSntfML7qjIwn1IxvNU=,zawl+7YGtMBB7gAs9kNzsdD3WsGqm/Bgt85qTizRnNQ=,DWyshUMK0zCnNEFIMOxv1T00SNDZEQtVz28kAHPI5kw=,4cIW5mNWjJb7g0jmM5IfjgWUAxTNFSjR+IBzXP1kQA8=,q3o88CFAUb26hnAXxF9w2hpwU34FcF20CtKFK9TcGo4=,uAGH7QnDGmkgl4PHRWSsBQZi7rumZnksg+QPrCupdD8=,nuII41H9vM5Gzp9TiyRttgnxBXWd17bO0Cwkp/m6yBY=
pQVJZDu28B5ku8fcz8Y7lkT2ZSHbxiYqx+V0qOCrK4k=,9mVOtZ3VDyewDckIp1BOrBZYpK1KySF7n4o3cQYqDmw=,QToRa3lTtqX5nIZQqFt/zyroZZ+Yr9W4WWYr3xrRNFw=,vPkJLhKILh3TjMhxtKP9bOiIN1UKd7TFq4Q4pLuWr34=,nbCW3BVwVNvJbID1z6sOHrtABTgN3rVwJbDHK95lLLg=,ALcatyyOABBEnYFxGtoQMz4xRQRjKWcr+/U+uGi94QQ=,kgiclEgOH6sY0oqmrzq3OuFt++pClQUo/pFoO8oLUSo=
PbtVnL6stcCS/bLeTWcQvyycWlTtSx2gFTheI+C3DR4=,6KDePmV5mFNdF7wnP/q6tTSc9lu07yd/+kb9l7DakLk=,TqjLxCAGwBdLpnvmr5DtTeZZIvL2xAwszsQTTyqhwKk=,myTCnvLKdVZ7uxAyUwERhZIhN8HbhSMhi8dcSv8tbyE=,9MaDdgky7Dw74t70IcnxW6zmKQotPS9pgaV9bhGJrjs=,XQU9hIP9NVhKujXADDb4sbxFVe6iy4ln9hl7+uAWEFk=,yit3qjiFlQPvAFsN5gGv7Yc0yfOYI3CNC3B9edYZ1bg=
RUhFbjWetSaUSYEfrQHO/PsQltS4QjWl7aVlcy1+UnI=,8m7UZvJ+0FLB+iQ5QSOCXxmTJQE1ZhlP9lCKOVHTh64=,xAWbXAQOjn6c4qlYQksCcJuFCg5I1aMhAWKlhdoDIjc=,tcSJyKlo8X1zJKOtWMPOYWMe8t+eYWomQ42VQGs2KL4=,WZaD8O0xnfhTaiYvM+XNSaX1rfaxJdPAa6X9BNSZ+4s=,LxHCYBHXfXVm8+1JNCJ+sm1R5bB0ZloAN2ETwHMT4Rg=,BhUMv95F40UxtzTTM1XJWNHff3nsKtffynS7S+X8J4w=
y6ovm5VXfqPZgXdbo4B1XMEGO1ssXshy/QH4L4SIe00=,mveJnt0YukW7FW1uD6661WAXAqImUoGEq6VP5icJP9k=,FVudQ9WSQP479/Oq0mIq3hLcewe8B/dO7nBxOUgB6CQ=,vH9MalRKspE8BGRHJoYlNVLSTLE/2u6nL5oua0RYKNI=,GQh/mmL2XEPWhWyX6zRpbHG9xFJv8BMwxVD+vjNQlCA=,3CMD/wr6AYwtwMnfbW/YXyLo2qB21nXJgFEAPivXfJE=,plw+7EgexacAauaXXemUF5tkAmsZt+fNMcZ5F2OlV8A=
+spmpapjyGQ4MDkQj/2fTKl7C0fmQGL8ynO8MOlI8M8=,IU+OiYbYC2gac7HA0rqtjnfb7jD0f5RxD1ObFsUa+Is=,DJqw4dVGjmkawPmmomO3g/ugdDkYdBxPEuuImpTdZvo=,OPvjuDnjieYiofilYHiE9vGDcEnU0EDc1clZcfnXEc8=,+PzCszF2EwU6spTIPCgIbGdLuoKTcbjg5x/+Ho9rbZM=,1dubc6Cgy/tIequ0aGvwAxlF79TNl4Jh19QTVJHTa34=,Hn0zEFC9aLgOjq8B/I7IV82gNFGo23RvbgOueY06AeQ=
VZo6UwPFqJls03YAl9dCgg9T1rd+hdWr1rxmaHmAXzA=,FYa5pTzM/Nh2eQCtDA8V9lKDvmbm9Z8hJXU2eO3osG8=,4PTb8HO/RtBvZIjCqxaMss1EX74R0sI7edFK2Vg6U/M=,06Xqt6A/08r8sbnz891qPbKa6cBvIWm/OscQz5oEQ0Y=,T2S/bJiNAbpcIieSYvcFS4sXDNnb5ok/RmzqeacbYwM=,rVdUSNZYiVIVePEUnPpw08Fy03YHBAOzAArNLrZ4ZzM=,E8FC1taKlbeysUoJxYBTpVC2xkeBvuTRoNQNDnVAqQo=
iBey60JmhYqt2oT01kyjNrd1IiJzRvThsTRK5gOeXa0=,gCFN9lcJlj8vzdqnstvWJZrDLG29SXcIUnkz7Ip4AlM=,qvDg7C8DI/Y6xKsJhjI/a80jxfOvKyhrXKRcLJsS4TM=,aO1YTN186Dz4Uf/ZnI0BzkZ/yMFFzKYBLxZduCeikqg=,Utw2vxck8q9ibcbKNFwIAj2tX7C04PGuxL13SmGn7/Y=,IM60ObW63KgJq7os7wtAX6PHMAdwssN4rpFCknrtvGk=,VcTX4Zcf6o9f9CO27J4lDv5Kq6r6EHQfqRXyg9cPG0Y=
S0xjXLI+riEE2+kFzYTiRQ8jAIsUPJtYQ6C7xs5/l70=,MOfyhuWlxDo5DuYzI1Qr5vnsWEqeLcH7P22tIMtiCi8=,wphsEFvxfFjugnnkfAQWozy9C9ovlxdtFp1RJcQPkuw=,gQqQNwQqXWCNE41pH2C7Cntnx9wYWgrsoshFwF5JrOk=,1FAYwciJRj8c5U8Bd+x6+nJh3dIrftxlXrV4A/jr6Hc=,ROL9EJvHieYxX01eWqAIM+I77Gb7Up6xBl8qWNkJTPI=,dk57/WSiYS+AiDXrf9xR0CZdA+aHpHFIkJrbsYIoIA8=
vxJJUT7eulIcVBNA2vYn/7q7/Jz6ubhQhoNqedUPVQE=,e7liVR+GN+EUySLhYBUgPrFm7myRWdyx6aqCjIdjyE0=,M63hu6JQtkRtwlr0mWjUHj99VchqE2o1+5cLhFsJmPg=,u+mLRCTRIQ+W1MnhAEo70ud3ogf6sN9EYTDPu2qUGEE=,h0KGPXpSfuQvcGmIVxjap72X3xBwGZnxGAo/XfM00JM=,rvNBhvMZXNdfzm1l4OM/G767jWgLWPpPY/16HJJqhNI=,NIFw20Iscwlbn9RDDYFEFAFWQt3j9gFPyxTkgyr2N+A=
f6KO51C8IcaN0zDg95LCPf1iU51nqI3adcNMZ3VKhTk=,ekxzDWaSiGUghYE8zCAPeA8sDlIGLQtUSjflmHOGe0k=,aAe4+WjTsbo3GvPwZX1jOq43hrU0ENv1BaOike0eNdo=,tG3Kvo/Uez9VoXOjMDj+8A3wu/D95sPkZPigVa3nGso=,beSoz2V9itkxlLFWd7wIh66UqY6eYBQruL0Yy5ncjX4=,xL8ZIlj0Y1GHf/KNF2Xx86a1EGm0YbCM9Kasr/34th0=,ZvIWcik93161boPSSQ0EvJrEYZKwWHxIzmedQIRk2v0=
qPsuxf7GQSAvYBwQ08jvMqWkliZWDcBoLymdH2epHsg=,SKuOEry5+dwCWLEDQ7F3B27QND/jCO4GVYt/km06SuA=,hsccjVzI1M6AElXOcpZRG7VDz/ldZdRbcpi+w+fCcMM=,hSlLvjZUqXGxIYoFrFrFl5TNWtWxdR0WXZ2QmDLT5a8=,UEXJjJSUCco+uXy6ueVZTKrWe9FrEgDvN9AboMSfMU8=,a7EItMvdCLxvxHHoUllO2RsdMKbagdm/ASX1AvhCdhY=,VjjtXjOAJkiWUrMC8U6l8uu4VwhKNRtF8270daUOJQQ=
q3C0bXwvCkcqe/Ac/Do4r9AOiL8NR7E/WrI4WY62N5s=,rXy87RYYeW8Z8w60NHwGsaRAqv+QHZIsot/iN/V7R6U=,LDPovRSyGam3N27YQezdP+vg5xKGlFSwNbWv6GMa08s=,vqc6HW6V1XdR9W66fvYiCTXNbTpH+LsSi3kR5ZAoz3c=,4uM0vFQeg7XonK72elRzRuGQei4Y75/YTwI3oJ4RkxI=,8sGR6PFBYqfTEQ9nweIkaa7ZQQz3O+/Ar4e4x/aqD8I=,rPJKxF32gj5Kd2mfQwOMYo8vOAb2pdspr4xZcyLRRxc=
wOAw37HYm2s7DufB4o62ono90XD9xoDwNk8w14H9WLs=,eo1dTjs5ncvte5g3VMLZsFFOnGZ5z3YlXlh415Et05M=,PCY7I7YoGrW3T58s88p9QWdkUEDzfi4oE5BdwV60Xaw=,ECiYba4qFZNXBwmlbeC60jloNsSs9qhLgdrUlVjqRss=,jAk+WeBzRkPWLnWwlfs1t6xQaN5NX6se2m3L8XkgL68=,xsbyHmFjBvnFL0CPcAcAUa8IFpDh89W9Hir+lTe38O8=,nV3yVRQD6gAW/tOFRAeVTz+JaDlBai8DZiYB1hQiSw4=
