id,name,type,import_date,price,public_date,manager_id
213adc73dd7e8130bb29bd5a92551c7faa768dd81e3c2c587ef971dcfc8797d4,127d56addf041b241e858d778bd4b3055064b74c3fff2ca3fa736937fd2758a2,laptop,16e6be6f794bbe817bbc2f87706744985366e9ec630c85d62e7cafa49aaf1a48,6f616746293aeab8d941203634702a3cae3f3176d6cce21f0c57ff9cae6a92b3,98e18646401aaeecee313d90b25d13abc55498794ff8860652acf90cf1582529,fcd6bad67af26b615526956dd672633c235e178a45676588aab71fef603b3af1
1990f2e654b114a9fc3dc7a50cefd18570ce5d3f1672df11208fe0e7967c1fce,602b837eb1262300e717b62b72ec2b6845eda38d2a5e350b2f032afe88fafda8,laptop,275531c6251c3b879da9ec913db8d2df1944cf8c40b6dff50d322020b794e136,47ebfe46a50e1f519f8acb1adbd64bbf7791ff068e66f31422faf638a19c5ec6,a6fe9c912764a994bb9b909bc0d78d3f564a65e2ac80f55e229a02055a741fc7,9c72ae8718638a0bfff70657cf3a33ef2687d985c8deccab1f59a6e67ce09484
94ea584965423302578b9217c609c73276a7cf5ad53dad963f8191329f836059,342795dd9db13226ef5196e5165049c5df279a4b3809f0719d4c0ab4dfb1ad98,laptop,6e1e7592ecc23b8b3c579a37fe825c2e5eb84a0753d3a9bacaea3a90807734ba,9a6aac9f921a95151fbbd5e5ed29846d023ae114d519720b83ee49561746b20b,c4dfa6feba984d3f833ef31d47515841fb3fb67161c447909ffb6da7642d0027,7e36c52d5ab82584dbccbb8dc51c630f66d8a29aa06a8352f5ae07443b9959ba
0800a8e06fbc4e12fdbf06fd292877fa47cd6addbc3a862e40fb841614621a6c,df5ed0f0dc652af5da5280a02d8631a032c4424d92ecf6660c2e42392cffce0d,laptop,5088c0ed43af2a11eea77207c13b22c6e252f7218308bfa553de09d721efc9e0,c210ff0e7465d1726723a9c150e91e75ad98fff00313324a12f6724e37f598a2,35eefaf585a02fa475844cd7c064280b9d125daa0f76974f5f5c6c3d38cdecdd,5326abe4cf5bdcb191e7940663cb7ec80366e28c7845a4ae3eaa45f66a98c0ff
377ddc6211f7eb8539aa27a34b230eeb6ec2b4f38cd711f9e773fc59a4190c34,7448ecab0e31c586d0e36c239f942ee0c4aa860b4a1b6ce0836738b2cab970fa,laptop,a85004dd0ed3b2415e0b2541175094696a1ceb6180191ba58a312a0fe63722ce,3d1e65d33f20da4ef9d64bb3d47742feef94e3da8232be49bfb42ec48080df37,e4e2f3837dcd95cd5e848ac4181f429189a1e35a80f2e69fcea664191c2d3715,5c2815e030b8ae0c5ad45f2d59ac846a5eaec3768a94d69edd42e722723370e1
f9428efcdee1332e5785f96aa467cf3a5a7bafaf6cb70451e777d92ca776224c,e036a5bbbdaa7332c2b842d1ae688ccc8b0301ee30085ff8672b49819e671bbb,laptop,f5636b094b50f81046be1d07fbc396aa30cd8c59498463b944dbcb4699da7449,098cc77e036d6afac119962369bc61254eb53736e7a40ab89da2893c40b882f7,9fae62d874d78e02c3dc32c7c8ce6d223a288598933c84b74fa9f98dfa171f1e,2b8e22558ccdf799052cb4faca0dff47c26f20659af0a5fa5510ca38ce3e089e
fced35485ef5ea4b7e3ed00dd78bfda16432d9dd4ffbafcb77369583bcca8fb5,0aee30bad45ef90e24d91b65e84f5fb3245a707da9880022646d25e92b4b0300,laptop,462d9b670510d81ce855b3366c1e29c7129367ebc79a16ec478357ec1370049a,8dbfe752710e84913b7bdcab945522cbd82a5dafe653c3da2197d44ba4cd2e74,cc87cc1a56665dffbf5b89061fe1ad21268f76930fc66e909e8d4f9d9aea7792,5fcb93a1f84db8364418a35e1a3cba30c08dec2b1ae44fab7100341b0e8e2ac0
957ae23c44acc6c5322cda31ab3b2fdc825dd7c6a54ce46e5a5223b76e0f24e3,7d158a421fdfb81dd4c1e676cc515db9f7af20afbf8d42c4f9e4596a7d2ae4bf,laptop,160448ad48b02f181a5ec6fdc0cdaa9bebd5118a824b2aed7be5538d178da97a,4be16ef381fed87989bee4d861d772cb2680a6f944a3ecc84fdcafc7bb08aa4d,d475dac7591830cf7e6fcd878ee8afe87695415df56c3dc44cb3262840819c2a,d5bd2a7834561f6e286631bc67ff10bb72a91ae3dddbdb0ac341d073f63b0fb1
fbe703053fa7f6b7579d06f72643b6577cef056569bd6b6811d6f5f09c250b7c,803309c9c5dc251bbb2995c758b5f0173abe3c5fc0e65794df382c1d305a5872,laptop,b2835f0804f5aa51c25bfc192a3d52db59072c447f7968e73bdab4b6b368ac7c,d6066c9e0080f46253f7f73558f8adfff769a2d2aa42396b3f9fee5f77a1e133,3deb9859e501ab73a07ea663b85eac353f70361a84ea2c6e9cef1ec0ae3e4d94,f93513842c40d954cd15abbf4763a3ca3ea28e8050b257ca7d32fdf27a39d5ab
6db40c2e5e698b4eb281f86a558a8469d17abba8978d3e2158ceb45971c0e287,ad553fe104c088d3473241e4b34364b28b5755cdefa5cb52b86a9d2650b94d77,laptop,25cdce0724ed15858657c706c541162f676c276c16c5e1c533f445e54de74007,ccf954eeb706ab6c16be179479fee8e8185da0ab172d6b37472f172d46540b29,8f1851ca7e1ccdad86ac05e0cb9ac48de2cbeaa2f992debd3098d7fa43c9f071,1b32c6d51eb4158f6c13c851fc46243c1b32384d6f3c6d7d6daf3d01d2d784cc
81cb1cfd5688559106f5592de6d5e5134a9195041c7c88579615876b3782298d,25def6226192e13fa3bc0e606a601302bb5afa3ab5b677e472142c7d3f12d022,laptop,7de441a70407a6cfa0a6e9a6505be267409cb4a472adcdcf18d68e206a1898f1,e2ec0c1a4ff6783666a776a20bbc0a51e4ae8cb55e33d2922f26a907cf16ef8a,2b16f1107be8826b3de6ba2a2db97c2eb70d5f13b8f619c8cc3fad97b94adf9c,1b8ef9a9a9f03e83bc6135e3a139becda10c9d0fa59a0a864b7c9d71c1dfd3e7
9b95bc946c6880aad96211b68696ed01e904200c175eba383b7aad88bfaee23e,c8540fc1f39fb33e6a1e2f136d49eb5a57f657f4d3c53001f5ac4ae76faeeee3,laptop,0d9a5f81ccab2b5c7cd78ca79af0486a1eece25deac8f8c232007ef291dab2c9,6fce2c1e4e9d58f8fc4445819cef12a3ec21ca0d8a4a9fc162875022c33132f4,5f6a653790a4bb7e85eea455183067cae22beba3ecde6ffd9ec053bd34906daa,ca783c3cd820b3d323ceeaacf0469adbb4ac937dcb57202bac2590a548b8c5a0
4665e70695b91dddd845d9e8089f83038b713459786111a8f9d4b1f7ad11eec2,fa1a94b65b52e8f2018247c08d29b1cb542515a05b96ec1cb42b26a37dcbeb66,laptop,074f93e379873cae2c587d8ceeb587fe519faecc9728dcb749f86f066ed8ebb4,b8e0722b8c44521f6bbd1168f259b86ea6725809f1e45f17f7c0a50f9b036871,91f81c6a1d20f5a0e95d7e9261ef0abc9fbb069a44261bf91e9b4eff60b685d3,1d38bf790a2918f40621d21e19327fa63e84e8c41317fa61c27bdf7d5b55ee9e
0ea57bfc39f5d9af059c6abd0511b313a156a8b7678ee71ac262a34637412b7d,957c07e55df1fbf15d5f35a7e010dd8cbfc82a4e6675a453cf507e546fc4f95f,laptop,73661a7d4ccc0ea8d313653e2b7a619465d8cb0de5a22879be81f6ce3e9dd2d3,eb618fc689c03eb2aa7f58540b1ae57ce69613970a9a8942e429656b5fd7289e,b016411eb234d90b015a29ffb0b05da94bbbfcf1150ed3119930a3a765f6feb4,c738e6b227632b49a75c563e5dcc209bb39da282cfe8345fcf704c59d79f0644
08b75644318b37281c8bce12292661a8986eaab3e1938887c07fbd94a3f4ae1e,db3f68e20284d4d9529036fa67c5b0ad0f573689fbf1d70adedf594d930313bb,laptop,b4a06f92b79ee2ad4a5ed375434e66833e3ce16b1bf58ac6a7969acf8551e0eb,5e184c098f5be42c866fd4dbb83a1e228b909e4bf7c43480a870e13eb586b285,7f3d3651069be9a52540dfda3c84b46840a369f93c22e4da189384e76fd3a27d,347e19bab29a015b19727ab954f8e173fbb37ca5cec126308b3c2f8e18beff76
0dd68841c3b06017e4810b6670ae8e109d8d5ecf014a7217fdbc5f85fd131d7b,a3f448066e7556688c4da9d776d3443a9c0eeda525e79c2dfe82fa78ddbb2cfe,laptop,a461928289c261d8d8c9320f213c1418b8d0672d245a08ca774b3a295f89b80c,aadf170bbadcb6b5ea6e8bc0005fae863931d731c7a44a032743fd0344c170d2,5da4c3b2abc435697f8cbfb0f49ad5777f657a195d20c91b66c253dccd3d14f5,78830d77934d9166a06dfe4d49695dc5aa2a3587cd657b692deda30e961bf3ca
d8256bc40c52028b0762960ef92c1e71e9cc71f39b507f0521e7a06119f944a2,c1f227ddecd1cf80576345cae6558753ff009e431a63d7a27e525bf7ffbfb1e8,laptop,9447258a4862168aae7d6622447d574f735f59b689ee808bc6dd5324dc5c7a02,0afcf43291568834719a4319274a36de039d8f8b41f2f214472516422541c574,389884bd2895cc8ab71f2568531c629eabab07fbf701da6e0b8f803ce02ce97b,bdbbcf5c457656c5d44f660a22ceda0af3005e97ab22ebbe37e0a8fea2ea4ae7
068b3a698f746b710af4bfcdbebb08cc4b5e2802fad727eb6051bb4ffa8c4823,954b46e39fb77bc0964d0537f385508e07f8494c7ce9976cf07f4d8d4964fea6,laptop,d6dfbc3501c6c21490f9065ea74d5ed5eb64cb68f8e239ed6668b6db12821777,37eb0aa6b62811fbce35c66d44abf7b501512c40705bc1e47f9d32ae4bdea65b,ce9b85e3a02ed848bc82f04bab0383acb80861348910d87998b423c199890435,d6c86a095932c8e9777e8ccc4b530633ca4348e3d871e1a8dffa107213be4c35
2e4997ddd277c6b4b366e382c2fb4ba4646cd0aa547382c8ac21871a6d3ee252,3b201df351cac2f38a0ab96e7333f497b0d1e7ac12cf49124dac1b9ce13c1a1d,laptop,1e8dc8fc1fadc05c75f8730efc170d6bda61eb0075613a9ffb305a4947f6161e,09e53ef91b94320743c1bf47f7ded879bbebf6ad70d45db1fca05cb87914fc10,f756b0bc3837e93a8d467bcf05a162d4eba9b9a9124454a16b95f5352a1945d8,f60264ba3003d76914753721b766618bc9d5e107a1299189d656dc4b29ea98f2
acc0c3762a1a2461a98cd1bf84883d465bf3554729394510b5806d5fc11daed6,7c7d8eeceddd7cb746b31c4df18453dcea7bd88dd134f697d45d80fbb6874421,laptop,1b508066b8ceb3e50f8146f352a48d51f49bb4afdf9dfb9a2cbbbb81214efebd,15808cbe4c5342af4bbb35b74a6f82f2110a9b1f175e5c6e94b4a34a0342f38c,be55acd1594b2038af8ee751da51751c2b527daa6a142ad469058486388eba77,f80dfd9166007fe4c415e232fa9cb19908dccddfbe629a40cf325a9bee1b3392
995e48d3db0e3887f4a26b54bb383573e75facb22583a62d8d45369a2c410607,f7fd44bff8292f27989987c4d2da591b31cc2473fa4eef7c4c57ac8e734c884c,laptop,010a3a5e1311461e7699afb941184e399d677bfd4baf2e99b9734c630c538e5d,e4e9973c4e97b94dba68df9a3f3d0e8bb7a4b85228ce28754204cb318133adc7,8d3b2de99611cc35afbe0ffc0d59c12e63ba3de7b5605376414591a0f150957c,8bded163d2d83697a54ce0b1825094b7b225d847e54149bfed62b4854458ad5f
b2fc8ef35703dd5832612a4757df9f4d3a92a40e6d2e9a5179f3245281e0bb91,2d0ca1e98c21324431c6610001e933c1973d17570400a51085975282632534d7,laptop,c4115bb7b7449bb5d9806ecd5471c8d53f379e216a2a8283043dfdbe06bddedd,3e9e206c9f339e23b560ab0bdac200c5f73403a5cfdb42da674f482b797fdb4b,2972035f20a58b3fd27a1fa6292ffbd8f13753e2cfff63587acc4ab7d88377c8,468c307cebe3712ce78939b972327bd734ab48efa5d8427ab5c2239f0cd6195f
ae0ba1fd71636004e16b0fd729eb6cf77aa4feb9d6cd3247d92a6dbd35c94112,ae9c8e13c2e150a611bfe9c714f33cff2137245568e99c69c6234b57dd9d2efe,phone,88e38da84ddb4a796e225f8973df9ac41a63e0879d756961fd6d86be05823a36,44b6bac607e29374c8c83cb9d9caf1c60dd2f04bcc0fb7d172d007f76d4f68f9,fd8bfe91c29816f4511674ad545dc46454bf2646194129d2565b5ba405101cec,318c80b87af92e6d7cc611362eb20bcfe6b180faa27716719d8084b327c5be1a
ef46c36945ac3c66b0878fe806859fe6eddc7b58977b41426c144d354c1e8238,6c064fe7664605e587dd20b38dba848c09cf7db8217c7bcaa1ae761ffd182515,phone,542983010ca343dcb5159b063aac550f8c05cd29575a5d919a2c566f63094233,b0793b41ac222ad59ca62cc5e60b572ad201a2f3a552f431f89fb8da09d296ea,fb1fe567313f3d0bbdd11ba1bf6550eaeefadf1984413e790384f11fa78c4e33,c9e1e2c2d9af1b3ac98059a88ba4f747955fadfaca22e8e52d4f9e23e1a800cc
f2d4d7b040cd363aa08024149084f37961926cde04ecab5d44f03247feca6fdd,088261efed91fd89b08d2d3c38a7661313125c5136d1de9a2c1478dcb2b3ef24,phone,6778a00a5a3e174947a3313383e685a29d150cab317ac52e053f28f849a5086a,49ed6a4ab0993ae50d80d725733f63585a8e5be5aa1f419f80526c0d5060a85e,1ac5c70a469187b7d2e4ed581449555a1d40431c351613d7e151a43f1766b52b,7e5fa1a5794a85e18f9009dbeaec29c3958552fa41a08ed452585ff53384bf0d
cf4ae3a86b5f29492f8cb93ab5f38b5ada2ce3dfc5c942ebf1e7948220ea92f6,8f2fe39bc48b4b59c7822048eb79c4e50e99825b5cee6336e39dd32fd9ae4f5c,phone,a13fece9a6291c7b13334ec9251abfa08668b8a6bb1320fea053fbd2a288edb8,b7e35036f60a9984067abe3f3c9bacb20e43be85dd0724ab6b4f834d1156af42,00ae273e076cc4e9300f251cea46530dcf9aa4c771064fafe49bd56ad42fe49d,cbda5d74e01bb3a4123bf840a50ef461604080a5665df9af0a5faa96bf1f5694
c9f346c24fbb471cb4b37cfa39193025234b0ec893a7796b91f3c57f8ac65162,539c1c72428f2e3da91a61aa4853c012a4c95054959627334c07c1c57004d732,phone,190684cb47005e30ce6c88609dc2051384ae00799334caea948be3d6b87ec8d8,55c1739fb663ab64e7d5b6303d3d90e114242ae7b817577ca2db150fa653c0d4,7a344a91c9a8b5331de2f2a45d6bd8689a8b708b873dc9a3185a098cd8afd87c,1ca32773be39e226fd08428ddb1751317a6c20b604e8f612e6faab2ad06e255f
776475a0eded71062a03019996d8e97bceb247510d49cf39516e3c54d6e19c01,03bbb43ace6b9534f2e07c4464ce077fef240b7a178a0a323154931ffb229ffe,phone,721f29d71216ecb8bf2993e4254d4eb5be22d5267ca54c4a412601710c87e84c,2f83e9b9b106902c38af9a748a3174cd9569bda9ca846593d8c72bb06716ca91,b06b7282859632ecc7580cb9380da712ac16d39c97717958bb1bd15d24db497d,2fc406fb546e9f6646e06edcb2826c465fe248f4c88e2ee8897503b0b7ecfbfd
e1eada50f4fe81ff9e7e780ff29464bafb88ba75bbf25f0b1d872ee24f4bde1f,b922a14702d0c5615f12139a6ba7a726b359a60fb792de9d34ae2221e858f2b7,phone,f2b34a37fb9c8d5d123b1d321c7e40e51f757dd66fcc839f7fb9be085d194f08,633abc93c1eea9b6b6c22b1b90597530b7678a7c310c5175276c627f5459cedb,42e25c4ad950899c389a2904ee01a96a7b703b55a778b3e65991baf91cc77056,f1cb9bd16e6db5bfd9805be1b560b5cb33e00640dedd8fd353300f0a4b4ace96
eac9bfba4b4172baa46612d97b0925f182f896bb67f24effad789ca7d5a48d03,9026e33e2b2f9c263d32b11e70dc694ddf914dfb433c476dac760e507deb0078,phone,5126b3ac8a9cc6ffb8a77be60f726b47e53f71fab9e7c55c76a9a913fab2f7b8,89f4d360311f6d62edf98ea682c1b68c6d75d68afed9abd2cb096b6540e614b7,a9ec61796a7145d1e38637f9d4b6f8ec0aeb787f5289f480d9a28c4ea6c694b4,c31d1e5b11b3219522f11f673969a22885924c668f18c46ff7604846149eed2d
69d5992e335362453ad5d47f621921c08f03a3bc2f985c2f3baacf5998c957d0,eec070d644124a6f351a8965db4dd2bec5184ec81ae0d479d576b87bb8ceeb0c,phone,5899a024ed3bd0c699e2a4a94f7b862d969d5a1cecdb058ddc79495c69bfab24,a3bd37f2364f86950a0a2fb6ff2f846220b8890f8823ba988bdd9b71934d80b5,52328d018642a9d30e9ff04de028accc7638dfd792f0fa789cb0080ae388d012,53ff9371dbcc9be1e0dec5f31a31c379aaf6c18c1a1a706790cfc8f183afadc8
621befbf6e99a5261e297de4b73899ec29e1fd9b7738bc040b50d6dbf709c623,58f4a18fec0652d54f402d85ed1d6b015a84fac9be5df94c5552a8e40f9f42b4,phone,e12a7c69680be5394bf888a0cac5e1a43041fc8abaf3a587448bb786e0499c7d,4b6ced24b73dda67cf36f2a8fcae24feef8d90de1c6b528f16cfc226936afe7b,bc7ad6077baef0b7d2847fcd5386d761dc2579653ac85a1528cee46f40eecaca,83a6fa92b11b27f78f640eae6a87abfddd3860bfe3c4df6bed86af7dd7ac7411
c798acc78c4434f9c66182334a89d0812908a7c00d0bb48c45380d1151bde781,6edf324a46a7ed4e56babba8f3928d1fa64f3a12a06db120ac94b15ae62966f1,phone,88ab94f3cac4c1b6b37e5fff46ab7803a6dca909e36bc45197eb19d9595242aa,4d4472ef298eb746b4bd4eb8423a48938b66d39113bb72eda2fb414af0fa4b4d,31dbd04bcecd9cd43b30c970faef4fb190936fc1077a15252ff55c507f55e48f,efd2b7374bd69b00529497271a516197a55e2726b82042c7bc92dddba2d2f63d
c3d9f87213256758cb7ae0b373927d89bf977513b9e36f1031cbec22fcb1e8a8,caef04c01666d8d7be991a590d13311b08118301dafa2962f131239950795e6f,phone,f7ed6419190cb3af57e65193456dc33e8338ff4fd449723e89b274ed200c01a8,1a5d883949144158d5393da29139e80c0b1993951c718cfc2c643a2a12658e43,b37b64deac3f8a1c2fbd4e65cbc39ca5b3c1d3b623779b0941c2d6b2d5514aa4,2f8d92b5b17c65b49c81f5aaadfd4342243dcbf3715c9935f02ff4e8928b0707
f99e4844a7fc075aff9bb326837471dee49ef83a36150a24579386bd089f7ee1,0908645461cfb2ff9d050817787fbdfb04f0ca91245d7c0222da0d42453384f6,phone,c0018379aa4532b1322957342303bd9022471e33436544760b52ff37ac6a3270,c71fd27dfe70da2cd60f90939c68bc34d14bb8a44e2ed340df4b60194ef3bee7,3bb2b9567a26ce10ff0bdd451fc3a83eabb895d8295f77664fc6c85bb686854d,1a4beedeec9059e091701dbf61db42dab621674df5d447762f17a70886fb0a29
b9e3e1f76fcfd1df81e7082723a2a9b63f8efab44baa5ceb8ecb9b3d88f77617,7315f8c85693fd5f0ce0ad2884d7d484c3b3f082e4451e80f76efab17a2a228c,phone,3967a5cf8c2805289fdfd016e20a0ca53f03f92d1cf643e5b2ab22be2ada2e32,8b3965922e4ae3bb8c94b78a87fc08318983755a951945b333a63c29b6a8c743,472abd2cf47a2b63a8ee135ac7b878eb43169581fad24cc36af8d2003f80a9fd,8564a9f099e2d5207b6c12147b515f9ac375b1c782c6f5b9a0fbe96c4c415e49
be4293219cca9208898983677f03d85ad1234d8dbc09d3a82108c28b02605c51,6458949ff8cbd2e6abb4b5005f38ca46ef60606280b418f741c85ab24012452c,phone,7b932ce08b9aa61502f1d0e2820f5c2494cea6fa28d39401228126a86e3e2a35,d06cf06fdc749ae5fb30724e50e1d903cf5c4fad2c890a1d6ffe68635f5d4783,5d23728940bf7ee2c3c0410812ef78d897caa046cf6d8f2d04fc62129f1a9871,b888360d7c4254f1031eb338422821c8acc56b9f8e237d2c7514628c000079d9
374d308c86f2f9b7cef6006bad7eb1510c505dce1778bdb6dfcf07a53455fe0a,05ca924c881d8379ccf6ded1263f3ce910656d035e5d49bbd5697d6140f9a3dc,phone,1bfc0987a1f95c11e2af92025281f65a1df6ea97dd75e967b5db5fb5587fd50b,daf412a0fe7b0050e3daac51be7b003372d2fef38dcc3c06b8b9fd7d7b5ae3e8,bef786093bdb0303b4fb2706f1ec581c98132c7ab500724e86e8b72dfd312cac,b62832061650e9754cd90904aab3f0bb35660f29a91a29cab6fa8c22cb2b6f37
b273178ee39b55226ce565c88bae8350dfb05fd8d2343922dccb463292ed56f5,b6392fc021313fcb1dc50bc003241f2df1020459309bdd05b64c3ef4df56aa65,phone,00e1e2a6da59c54cd30a259795a163c8cc87d39ec3af5b6c1f6162ed8ec11dde,33659f31f12715566bfabc46e4bed5ca3bb039b175638a9506c81859076f10df,f6d4e97f49a73b37d468fd65f87aa87c32af6ca94c938d866abdd9857c781451,2e8e095999a76a5262ee23cbd3fa87c6cd0cfa31253c83fdee3d198c425b75db
6384ec25c24290eb08c250c765fb87e037607ed3ee4561ceb9628af872896799,c5af16c4749b3cf7406a644bd6d23b8af80a34835e7d41702e8606b1ccd36427,camera,91ae4fd4a1af70dc8304549b3503af65f91370de39c46ac7970f484c2f44ce57,b35257379236fe920d9072439d582f4fddf50edb92b2ded7e0324f69d2e5673c,b40a44da3ca15a88f9168d72bd2bc71d97aed757f6dc92d0b2136c29abb8db3e,0278a0b22108c447b7edc882a12e343477ea52d79ede7d76363f6b9e0ee9eaf2
6d239bed85870567767e87169e0d7c8133e8d38e2f4f54ec910f640d737c1efc,06890b26e9fce28bc5a2c4a7b733127d16ebd967a0c02ab409a4e5c5acd43c60,camera,e115b98436673c729abd4559a96b6f728d136ec15f69a89a9cd6019871eaa9f2,01d24ba929554ca9be0414e1970adadc1de3c6ab4b5b7ff909440b22f4dd1451,80639d6681e6b284209efcd3f7808cde4c690cffb0a616bea14a7413a1f0929a,cb4b9570dd063113d253ed1a9e020e69724056fc7fae848614b198919871c820
daee50372b4196eeeada5d2173b56c176d4e33ea8984b0662bbff6e18913db28,22c08ba7b83a34f87ea15197cbf4f41734de2792b382812be1c95cf8adaa9e9b,camera,2d8d30ff3f3652aa643811dfa1dc66cd9287c28804a2bcc370ac52f2bab12dcd,ad70215b9d5c6da2a65e47c1a512e7ce5e21e4bcfeb27768cba8e655730f5ccf,e3d636a0c934365c9192790a6250b3706e741a5b82c13abaad67bb54a5533bfd,f86d2e0ee4f22c6db232678751da33aebb40aed86d3a63c2c21c0a203cfa724d
76012ab88bfc594d7dd6ae2b5412885f09ebf9496f7dd4a7a1bac23b5f4b654e,d6f7666de91654be850687c9a6ebe4dc3ad5355b0249d4668c135e0e420f48c9,camera,7bf73ea095a86bcf04839f03756fbc05c9ace15bba0912555931b59fa8f1fed2,581c2cf8cad30cb39ac8602bdd4d69e5e713241e1940b35f20faa4cca6c89f8e,0cc1e94d1b82d96a7a489ef7485d74bc4bf5ecf517fbaf145f3f96fc06820b8d,97ac04a30988abe131d4774613886066b6f160763edf041f1585751ed3442a3b
1b254935ab93d595733ba7716938b38c9dab3807b3ca674e0590e34bfb343536,40dd7b78629cadf71c8ccd608b61020cfdbae97a99dc98bd003a2a206f689a61,camera,d347ef4c0258cf74b96cc3b57e2797ec95ba66e4de56963853a9dc25c1dca6a3,828cde273e1eb400f34c9d19241ff134fe44a1ed96f29e2d08ec51196d492d8b,64104b31969b201a0b11381e96997b011736fcc7992e71a9961af8e5bbfab313,4bfb67eaf52e9eed0cc2569784ccfb726445b1c59b4f9b95d39f08becfc09410
42d9f032160bd41f1965c4d6322fd74f4ee9bc5b6d91fb36a2737efedf821248,4589dc8ebe094eab7f4f5d3360286ab6561f5c954338685fc7fd5f8093518a01,camera,3ed1e2c0c7de53ba5be080595d1a823b9df3a7365f0cc6aad96121eeefe4874e,11ef98731ebbe29ff50d3958c52fd7b40c641b997e5e96d75841e69a5ab0a2ce,ca87a742d7b6b9f25e212c7f36a66d7afc62b466d85333bae9856251b1baa411,29d37b60042232a5598b4434fea40dbd87082dbc15a715e783abdf62b3fe2e04
7cc4a430e0e56076a6d0eed77507448e1bb402d6b90dab0c430d399a957e30e9,15cc1d7c676b5c7f21e29e095cfa3ea79635d48c60fb0045af50b61f0eee1041,camera,336f19ceabc06ce116b9827f50d41b07f7c5467be61749367d37541ce34c9418,e7712c038f1dc339ca11733ee490e41aec3ee8c4efab8a5edd910ea97bb5e134,27ff6ec3fe9abcd5b4a1217442d088f612b71e08c1ee008f90a706ba702ea60c,a0a9c4080dc1ebf05380094534c800110adc54bd2509468ce10d704c78197b77
3f438708d13df3a5fbd42dd065bbcd37057ad1c4493d67c04f3b86a0561cefac,7e7d1997ef0e5a74ab58949329bde0196b1b0a23d7c9549bbbaafb33dca6d1f8,camera,5f84f77938bb1a3a52e384d261501e5451fa59a7394a45da6e61a63afe0dec3b,7988732accdbee8daaa3f3afacb52de39e89e7c2b0ccd84f80b5dbd6411b39f0,d78ca33fc56dcb377e8e158b658d2d7fb0c5c86d65c428e989ea3657da814566,3f18333b231a68c8c7f10b488446c825ed957f2efaf5854000f36e09054beea0
2838a8160e2cc03dcade0e4afe2a5954ec0a29d30940ba8e9864a4d4e4c8c7d8,1f69cd828df7a42f9a859830e17be59c600227a65aa846a9a39e1ea703b4076a,camera,8fff8373cf84051b98b2d02920176ae8322afdfb9feace11d3280b10bcd885e6,8f31fc6114290c586d6caec8448af0a59f7acbff2b85e2cd782f3e236cd8227a,9061fdb0b0ecc12d348217b5c8305259c4e97620aa0da876c07da6099e6f91fa,b8decca7c29e7578c6a1a958cbc3ba3c3caa4d682e4b78bc7bf2ecedb5838dd8
ac50616f5f75a2b6e3d9463f0bccc794c94d57a5440b77fb1f341adf83b23ea9,db5c4ed06d29bc1c15d9aeb1366deec9b0a8fb22ad95bdc66d0bd79a6776e33b,camera,80599a7c2f370b3b79a45809a34c0abd755c80a37123cfa13b450c37f0ff4a90,4eadeb049216b27ef56fe8c0941667b9d5e358c412dbc83afd872f9401e6cf4f,862069912a6d42f8e4835f5b8505ed59f579cec514e9038fc4aa200a866d81d8,e0e16873e5d74ae024cfea6aceeb0bef06335f0793a4120855b419281a710636
6627325c094d72cec2504cdd90cee15cd8563bb97ea4c7013bb8c527c490d610,70946488b8b5d9f2b27f753c36e7610c67903f78e2439d8729db5a9ee1b90650,camera,ca7071f7402672c0b93d9b3c3b42a887ba2405cac7c8aabf16923a6016b11e8c,da54b4e7e79d1cb1b77c2feb2c5c40fa3c5561a8b21d5cf571d94ff7c48ed34c,e291ee364aed44ae1cf19c1bc345b850e94b82ff7b98be345707bc26d08380dd,8be28b5594ee40ec3404daa8ac8aae6e0296877a81c4363ff1f34f522c21e58d
919b4cea84a2f02f0079724bad895a697834f68b249ddd155fe8f9eab172764c,67ad3e6b88a67cb4e06f0ca2efe26c3c5fff45b635574fa81b152f959d946626,camera,db27d86df1d5b97b3a7fbebf76ed7f5a35feb87b8ebea9e9cf689f2a409bf4d8,e409f4763d57d9976e3c4b2416075c3e41788b61d128a18f60077d7192f6353a,f4a96878780694fc63ac4ef1fe043c9b48290934c44c9a6c21a4cc308f932157,314d438bce2afa193a9c71db2efcdd06bf7d2b9e97b1fb2681cc1816d289e982
192b20a9fb4ed3ea8c7352d4b4cf0182ed4a76c0251997f7e05fd286df070394,ba97b9bf72a46b9d5602b6d8ff351e16b8d0f4cbf24cc2d156a18054e22bf4c2,camera,cfc25eec48e1b4490c7788cd21126fa19f8124e03458bd51595f050df7f64bf6,e9be84f99d52b9436eb0309ca176ca75e62c5f50257153297aa518566511c1b8,2bbd25cd1cbe5e22bb084c0fc74f85d69febb9c3313429f15a74341db7858463,c2506788656a75212347d8630a0ed2080fba5f993a7a49bd84e75ea222e4dbef
57aacaffb24d9cf77abd7bd7398067bb39beeb47e69eb7112c80da65e194d9e9,ff81cac62bc94df755ae1386577375a5183fa857f634fdbe651a62ac3ab0dba4,camera,b5ce32030b9c17fcc808b5d50432cd42a1431f53f65687d49cef1463bc751089,4aff6429a948e83c03da0c0c6522c014a459cd96c45097807b92859e873cc168,c69d895cfc905aa25910f49ddb02bd4542a7cbc3dd9a8c64d105b1afef7fec97,29cd2d991ba09dca5b108682d8764b62876e0710c6b9db5c7d953bb92949cfd4
