id,name,type,import_date,price,public_date,manager_id
1b7cd256cfd47569cecbabd2ff45829cf1c26d9e4e3fc8d4ce0cc894715d3c77,73a92bb1e2014054f6abb6352381c88378b1a68dcf94f287f97aa42c45eedf42,d49dbafb116fb720794ac1b9d27cbd2a97ba9216675d88568741c8a99c57666c,2470066f616108734b587e5802ad30004deec2214853a0e87a0a287898802d06,9a62d83c2f11b3f561e7f80f32e02222ab573e140f09a1c761eea9db89c88e5b,b98a37ab7add6479c227f23a68349168d1c01e5bd35a2e9a9a65098e6d17bc29,aeec6b8607bc24e228d623b4585296a7115a2d29e9f0d6a2f939bd1b239c0a92
9ba441b28635182e0b9a51e66dda17561a808959c99f94ec1756b1aa049adb7d,6e8d04df6634ea4928c8d03f1efb9bfa1079334e22386969e496f37bba39ad03,fb442160cd07c339913119a293cc8dbaff876b0059a227c7ef82e8005b7f69b9,8ec30cabead012e22bdf739f84ee562af64aa4e3fabc0ea98698cd6ad573a099,0d62db6ca34a94932051f7ab46204fa8ad3dea9527565ed39b97e7a54861d2b4,cef1355e2aa946b5bdd0e98d9a26d26a408438c3b8639cc2f70faf8acf1a13d8,57ac52204ee7f934c5d7bbff3b59589c0d86ff9983806bd1f3047114e4a27ce8
62c219fb623e50fe0b9c3494de091a84e524a6e68ad9926066883f67ba58ce73,ca189c16a2e69edf3370ce9f10622de14eb89a77e1e54e19e23f5addb2e1fecb,9188c845db81f008934950c2daa4d7d319a5db0355d842bc95ba6a03ac22068f,4fe37f3586f12df490e0a26993b4dba8a920615266013acaf9811b9235f65e73,f4dfe569eada9037a6dc40b350ac20bef4ee426c9b19da5c1637e251b4f25280,b3b2c0c8b5d265bd33bdc54de1dbe38827f9685935f4b879de8f01d3125899bb,d6679589d4254421721f9561e7a45241a4cff41e42248e9caf907aafa2d910be
56da489dceaa71c3985667d6d2495b1fa6235851cade2da27e7fbc2cec3d4db5,4e33d094b5eaceb0dd5938d7f76d77b8522c79aedb02fe7ba5b14694709dfa2e,9f6b9a280e46c4d478ff92da3c3e94fb47525aeeff860397153f394515820edf,675456b09344ce29015715a42bff8b3d25a076ac326de616c24c45473748b557,d8b90a5682dc7d0f4676ed6801d39a2b5299004e2cd0d855544417a52529fb19,b5501798df20c9a169c42d008e759d14cdbf9bbb20d9d2aefbac89691ddbcfb7,43dd8cd2e6bff31e8c877a11facfea4d405c05ddd4bbf0c3f85a6568b15b2014
b6a05a42559af82f23453d57d3561fc512009dcf5a5bf7a7bcf880bbd63b76d4,412e9f54976bc66243fb87ff39f0cb784f9edcb62c29020d09027a4b2b2a9056,7acd800ce9e9512131337f60d278098ed759fafcbde6a59c0103e51f21418ee4,46cd47ba721ffb44c1b0964d8a3cc7ba37595f1033235ce900d0edbd41d51611,c6eb08b5820ad6f13308c016325ae186b841930716bfc449ed23558cf11f8eea,d505f5c962f4e96ce41b0d976b0b446b8bf2fc17ce5b94329e0681ed6f432926,8812e7f84c60303373fbb99efb5dc77600c36fea51d42674a862f721a609b632
074b0f57f67c890b0f166743d451eac348b82da044883b8a64cd03297ab4c753,dc69bb86241e81d24f16b2b62802bb1bbdca635aa6104dcf96c0505c9d0d34a1,1196026382d0070b862da32efd558eb3815303d48096fc57e24c665b171b324b,f142f59f9ccb52c31173d9c74876570460a61f204b8b3d70e391b40f726d18f0,61050821de67fac952ffd7dbed7bd72cf22cee645095539bb19d4071ec3aa52d,220953101385904f1fe0f0a4b8f599b888cfe3f2acca17bda0734c8ca7ef6151,9b62dc48e8900976811c1a8cc44d04ff3076e01449e8e2fbd95cad264944bfbe
7288c5ac42445689169f61badd7ce0f78f9456f926f8ce1eb0a791a012d23f36,7468a794a23887db6ee36cac67e08f9e62caa31c640fa6a4a776c28cbda79360,b33b9c9eacbb8ca28766c2dae16b347fa3a5ef0106ee79b42bed79eaf989a689,76b89cf99736268d4934c00e1d736e96315933a9d38583c1009187e95631003c,3e2b793074567b6db78067a194fcbd920d7d6306502b3d84c903c00ad6d2250c,f4cbc5d6b809b04cd509f3024ae6862c76aa2edc11fe9e02f6633f46722dd2af,6921d121778829a020ae7fba6cbe073273c6355334837e0c1f0ad5770b4250a9
5fdf10200a773cebe7625a7135987b917cc5ba5824bcbeaf1b525a64bc553a93,97977fceeb2ec4570b8bdd649b34484b612fab7ee0648c556b63a797aba42667,29ddca84514c51b71ab2ac2919cffe3ac161c53b89c91f4a286142e39d76b35b,152a06894f0817a3266248fe9dcbc2af3a6dcd0a98d0623a85598f9378dfd396,c26f7c3b474fa7326adfe17c9b240c295fa11806b5a644dd7f08eac08e2b4151,d50ffd66e0b82295bba0b71026fe7e3b5423ca077a2bf620217e90200a722d60,50accdcce1a85caeae8bf43b21be7da7a668e8c855e74fcb26da1dab0a61ce2f
b0739cbbbd7788dccfa5c29e6415a7c8fc5da97a83d7de0038f36388b614b14d,01bbf0eb50cacf5080a0bd4884a5502d7c17bfbb0e9b60f9ce115b879df3c8e1,89fa539de1481757344cd305aad32c9ed4f74f1a46d3d280a7ae7d746a5f883e,ef6f5b0f45783ee8f2403f79e6ffcdd0c9c2c7a2bcbfea30d58250bfe15157e9,a8608db412df2e39489ae427fd9dc1ad70ccd52c673dd962b209b3978622a274,054c620f0eb927b85677bfc059fc86344538b3a08c0ef72a6273b8253397aef5,aa9d9bf3901a3d8ed20af50cca27d43080904cd1d32d175cb5a2eccbcbb03fe5
df7ea91f32d0d35d2bfabf5e5412be8c89261eb8f42ef16c59befe4ee3bc88e2,e0cdd170e9b58f47e6c932fbc895261936ed198c3ab03918bd6aec0ca50d76b8,3961ccb16a84c6a1844f1ad3226e422289420af4f69bf0fd0b0103e176dfd57d,53e18ec704822bc7d2f363508b761df3c522e6bfb19f67c8da8f5bc99818809f,7a716a51823da7eb3671db2626af1fa06765895594bdc653dbb25ec98748ea5f,0a919859fbb876341330acba8c38852575c88b55352e736b37e3a970ddd97284,b283604677cf7bbd9068543313a671f3e9a83751453cb8a1f3f8dc52e4d4e32b
0b31fb40294fdda1625c22bef8d861404769e8659be526c85d1b6c94096c97ab,4795d6efeba890fbfdba688de199452f5e0eaf2ab19288922421bebca45bd04f,d81b5eec0d9b05e34e433589c1e37bffe6791c70953c5b419303140a42aa85d7,fa0955be7862e3740c05cfb8acc6e3a195a34ab5284ccd70cce6e4be2448daee,76073ff92cb17444b5a7426a7f11cdf9ab152fc9258895abbd43c2a65d81db66,748615f70992975851a9be27588e0ced01c6344c62b3ef776f4d27f1336a0c7c,da4cb033c1e16560e59a1c5ccc5b61b0e4084343c881281ad26ddbd22e5b7193
118f3743ecfe8b37f3fcc74d7033b98572c8d2b98b1d18131d9fc99fb39d17ea,70f798c537275db71d561c59209f782f5b19991c950123df659e829e1cd2acef,5733749d941e8719ffbb6a0c975939a7413a53589f0c24d6fdf97ceb3df0476a,38dfec6ce3b8f3135fcaeff19357915028b7284cd4d781ccd5d162a8022fb5bc,e88517487d22ad4d0f3a7ef280385ec6dadd38aa3a0b404d3fdb259cd05d98c3,f409c822900c7280038b72812eb0e4b100ccad87e7d014396bc6f8cb46f6be78,d9c8d71b1f6a65847ef3fcff7b3941f70760292f8146b76fe80382554643519a
989abcdb859130739207649fbd70db4c253baf81998f892e1aff3280def98c9f,a17ab07aa931bac6ac78bca88dc792ada48fbb89f46c245b473d2e95b2525bbc,61e909c742cdd94f3c3fa971803a9ac28504eecf64c208f2bfc59a74d36ae720,821b7b83812e0e48c20cfa4d8a479db3f15a9b84cfbca87fcce7b5a583fff1e9,3b14c9c7fc0fac1e85827527921c739f454d37b5930593dbc3c69e53092592b5,dba58cb952f50a576855be8f415e01da3bdb082227525e65f257f360045e5f1f,56465954700fe348ba68cdd22d5c2ef73827cecdc947ec3b7b0eaf0e164bfdf6
7c5d26f2b6c03af633e9e4eb8834a6caef8c455a3225358e0a4298e528c73084,e5f2fc47c0c70f3f48f2a9c200acaab6a5652d42e96cf5e8e7da0b291da17607,4b0eed5dc8fb1874bc80bf44f58755e17c7432d1c3f3ec59494f7333ae0f2625,f51ebed54eb69ea37eb078db53dfd85f5e1783656cb3e426256342e2ce205645,f3d5c7aa651c8d9c49dfeaab58d7522df85a138d1b434cb8cd016d972a3f8ae3,22f9396652fd24d02f03ebab7fcc4eccf850bd3cba53da7e9b8bce1e8c181955,2cc578b66e848a9cd69b2de8caa52958a69c06ef2d36bd7da564deb3a608ef22
1d2c57fcc9a65ce01001a75149ecee88fa5ce4cfb56976ad1d1d3afe30c6d439,2528c1d7c5b5be283a2ed9f39e027493cca43eab31d19ea1fb0de65cc6064946,8e3afa5f9c7bbd1a83c26f1468ba938c735e826005a757454921df1b04ae1623,829ef568e7a083ca69d92ea94e7ddebdd0b5dbab355d0d07b106bcb4ff0ce6eb,99d655fa475ed1fac3a469055f67b8fad474feec16f651502a76651ab8bfb78e,03f5bb1b701efee78cefc7b89642d344c830f0d71930aeff67a08a29dca3d898,8ef82302e4f7302b423d49dadec501e65c6451a06448ac77bd4f8df85cab5ded
68ab7fbf7532539798489762dc1865ba1d50a5243e9c71cfe6a95cba35d1a3c0,e1c84a06b44428abe9272a65fefaa729466f4658c0e228c68379d369560eba2b,1dbeee484d716499c5eaf9b14920bbeab869d30a07f874a8d78df367f6245e66,70ca6269e6f05d0dfc967671f06023c493baafa4bf55a140e2bdc751006f18fc,c4580c08d9844c09c769153630ded0b7cd945c7e3d43df8d28fb1cf94f65f63b,758879e7fa6c8277607575ccdf9519e83b97fd90d335cda1661986822ea11185,b74b79df8080bad6e73d16c02d79434d8b48e1735d371bc43bb66e01098421bb
42109aa8d0e9cbfd39949607f23b58de3ac0c095cf1bac7b5a8f841d9d9a4c89,2e0bd5e46597aacd7454e3d3bb3cf6ce63ba02fea63b0bf6fa9fc794e477cd6b,1736eb140072321e4e66f6ef68fd2660c2afc4525e69e439b4e52d77017358d1,5cf9f2907bf7e5f28d06f05b6c27dd1414f1820e20bb8254864c899ade2fe241,a3427bb8b1e29beddce8fb508f9a6f9cc4e829faa4ac35916596f31dac0f4594,b3e9446bdd7298c2b9b914de9173ff7b9932c345ce4f0027a6f1f9ad3c97ea4c,5a32daddc68b014e05c1670a5c98c2fc9041be83193cdf9c52b8c47875620594
faff10956085f065a3d9338d9aa7aa19607aa86368c0269695bc044f71c44b6c,8e3b1c43cefe7d448bfc87f567753eecb951256947449c7097dcc502c9f04036,ae163ec41dce487c0997264f483108ba8315c52be958c5b215f0a79acd919ff4,ef3e677251fc345fbd7e1080170d3682214707441185fb3c32726e68585c6dcd,ebb71355ec7cefc32df3b895f4044bbae0424eeb64e4c851be07cad69d15762b,cb08400b345ec2e08c12f1b10a4a12da7be57ee7d626e596d70864477c53e456,f254b6bd39453a9b25b75f4d8174b01180df91fc1d486b8d39299c42626ccdbd
c16dcafc1ac1775ba05c2e048c40fa0f1d6dadfa8f07f34a1cdda734ea5d32bf,24d1034912dc0f408847393b812c1b5ff0d227189f1986e6390a4cb208e5eaca,8f0f65433775bc410df46e6264718739f801e127d16a44b344d65eb162755841,1c6d6e37faa10d51c7a5c93d84ad3af6a88348b55f0b6f8384c6cdc2cd6954cd,a7cfeed22bb30983b6513c4e011dcdf9a2be0d9a0f00e4f23213ccc8b0aa8b4e,d8af1233366ef0dda073703ff1370caf7852f5b6307803593e75e5d99ccd0e9c,a5698865b6815f7427cc8fb37abecefc68b8ced54c9644ff15a55bb5dd0a7f63
4827fa9f49c1014376e056c0b6c009c41a05e952191c2d35542442f567eec880,07546529a5edc41d94fa2214a4457ce082ce38279bdd98dd1dfe8e6c56d05ecc,c9138a2f0f994c94262226e2783f5f2af4eaefce1d21138b3b399b8a82fbc5d8,4ec9af1c0d4672b27a0f3c8b94f35ed40fcc18e945fd00f5b9abccd487eb8ee2,c57cd11d09d5d6c04f6ec6b7529ef4a5dd447c373072ccb3df645c4ce74712c9,8a0db9521f1dda8500c80f0eacd842a29fb861e7534e48bda510860b135a1279,b7555b95ce4df66a4b8afe24a5501c9125f296214a76048b911d1bb8f91c3360
1ccee7a16521425b4e8a323ca797ad12ed7326ad13dccaad306d1a37a012cd84,79b0de0175d91e631b0cfdc5df712846beacce62430f676222bf2c10e9ae434f,6ef8a4fa696dfa89f119515d1659adace3a93aec5511b6b1142c40745553d192,fe625a1e31babee3d2bc43f8a1d6ae7f14a8ee7aefb7c4bf8b3b4c4911530920,4018ba667a160ce83aae357f58ff6aa12273718c43c629c5cc2d0293fb6c945f,6d88b574b8837cb29e0f47e2f751765cfc2bb7dd01fac77682f0d0a1b925f913,1a7dc9f688950f7a4475d81a3d90eefc9fdb26a460d40b1f8ec74844df5d3808
d499aa06471262c14a5e9bc0f626a92e832d0c69733056ffc07c4f57b55e499c,9bf45b0f8d10aaf52200a3d78f73bd6d62b3c730fbfcea357b6ccfb897e679c9,1bc1e77552d5444bd79e3422a042d8836fa8ebf428833868319fed7be73befeb,21f7e7ff0ac91d9c8d3a3b79f015c3c0688df01f4d67776d06e6e107687ad9ee,da769503296715863d7e765392b8654816102448ed6e099f3b7face11609a266,0415cb564905bd1763a3fdbcc2f123a2a9dc668d11b355f779ebdd75f86a1042,4b4bdaf20d95c98519020d6572db97e7aa00e57330546497a2e0bf6e1a9e670f
c916ed8c3fc33996b2e689391c39ddda66380d4440f09ea9dbfe7c4e2f6651f4,44b47111f2f1dc7e02bc1e59a5289b09e33de3ed26482393dc315d2774d209b3,969d246a64646d0bbe09db7dcb75235d9e5009ea1beb3abf347fe9f7b6c46676,f66aa1e4aa52bb8055f605fddf89258375eb06d5aba76704d8d5af472d950bfe,9bdf0c8de50877f207686b25a024d582ea4887972863fc8438686071885f6970,e2863fe511c34d25938809a50baca6cb77846268cde903d7acdaa606d20cdac3,903bec13962a86b240a4c2e9e258a9905169ee0c386f85fc0059ef460312bf4b
a36f30c2b9344381b65bb3fa2a2adeb1e0ad595f2ccbcc3580ee02d09295cc2b,32a5af5dc67b1575d6e5cc1c59a27cb77ab2b4fab2b7b72fd61944381437b2e0,cb767f1c49b9c8f0e66dbf217e4bcea99dafbf71b587dcce1bb92930141eadc3,ffd51e1b017f2414ff1cf94cd5b37a55f404508fdff9ce2ff3a3f604ccb49ca1,7953a7de5c163a39b06340ae9f1cf236bf2cd81597b1bee6d8ee1a300632f138,579d2879b05c7a000e92020e5d8816929407e72d0a8d60d26aa0a2121b239978,5a223a83b6cbeceb80717247857cf32f29e7462d284606344fb137233e229df9
a3bcff400ed649d91cd01776472f9f9419b626fc4296811bfbd5bfd6f2ee29bd,9adb3d03ffb89e253770be29e232d8a17adde5ccc62be516e4d716e25beded40,2e9ab9a40939be5f532f0d54d7d78d6652da4e50c035dffd477f76cbcad4e8c5,3786e5a7bf9655a2a2b9dea6ee626cf4dd971d7a6babe0df6e384b4afb6f0db4,731d4e5b2e3acd397090d6d3b3a3db3422a2a3f76bee24c6a874af81124fa43d,f43329e51287c9fdbfc6a8417148c163937b5749afd1961d38b98458ce308376,9a8f10a4e69f50e97dbf4667e0adda17cc4043053a1284fc21936ca3b7e3f61d
bfb6af03cde1930476e1d68d8f44215692e06037fd1300ae8c88fd72c9383049,bc608c638b8584a633dc202e13ed4b1d7e5a3cc4132ad98a82fb2809e82ea19c,7cc98c9d40b14d17a6d7e7fab16bdbcff01f914b42f4208f89392f315cdc1fdc,99b945bbd68a405a201a63883f20d9a23f20eb092b6209951d27152cc323d5a2,4533a8631fa1052fccc5a6e5f52ea979ad315223c1f4d546aad862f6b829fa7c,f3f05e18423687802c9ea9034059845a3c147cf6764166760468c0156ae774ca,fb3dbaac9d7a48a8e0154ac497f10f04065008d6964b38a34a6b66d3ad186030
35511e7199dfca8b0b4cd496be03cbc2aeb860ad3b7f7cdcdc19cc3b9bbdfccf,d87fe0ab05051455f04d26a363ead10a58a4e3048db7e3bca8446761726619a9,ead3259277fcae73fbefc77ba443112a64312934a7077f385f37b9ea3c10938e,a92a999b7f30b2d6632f3afec48d640553515f500a47230a8819437c543e7aed,de9249bbbb999da9368039367bfe5a087c112da607e2e4bf5ee97b4692551f11,e5f9f1045cc8dc93e72674fcfc248d461bbad7d8a3972a56ee9bb568bf1a5c07,711542178d7584dc563f24f450a594b4329bdf81a95d2a8f40ecde120d6c0d52
32bf66bc77b5c5a832549965a245280fa41d61ad00bbd8f6723e0bdc384c8103,9fa47bcafee03243a3423288d2db494c147ab0af6b438e8bb8bf34eb527ea165,14b62e430ebf1e3a9bb8f9a034ca031fe6065607ee107ff4f94263b02429fe77,b51d9c2e29de7ef171167a54610881ea7f23da95c8c48c9ea7d67721a8b2ad6c,04fd15a3833a6fc230d294d6565d6d297f175f17b818ad068727c936c7473fb5,f495d9038f5b7e1b3415e52ae751179c790860aeedba877301d946ccd194294f,09583e9f412f9183d5196498f3bb269e40a688e635374038cbc10a331bb1a086
a022e4935e8ac789bf5e9cf15e6c3ef6830480ea833a97b26a5df06fc311a2c1,83ddbfdf9fc709f757a47e4dd3707f8dcd3f3e88fbec6f1696d764b262524787,384f6eb6330d89dfac15e315a0b3f0bf11d251a9573d06180a9cb171f8a02ed3,660881db7763d8a2c7e7044570283001bdb776df78b1069fd5d5da9ae796f728,7ec176a541240bfca598c512e7ea5e399244cc52c82b65950ca6ee364961e028,5d66be4e9e2a618de8c8d3baf41be7c7938b7eb473f3d7950e021d6afcabbfd8,818739f20c1099d947ea2716c12b3b96e68755f2d455756fdf446c83313b1d0f
1efbb18436484e52ca404e1074739fdd74691ef7836a47c55d1bfebed3bb47cd,f562bcf3b4e13bee5a5866ca6604714014c5d7f1574d786ae9c264ef12db56f8,19e18be334e2f161c51567d54aa650d1138fb159324a2df70d136295228d6678,f0fc5e96e2ff795344571cb099aa6124e20b9d91a6ab76db14fec4619460230c,e6862a9c5ea6ffc1e88c08296ffa6cdb94d21ec0da318be823fd648b95ba7246,c8f0b379098e23b9f47ef993e0a9edb071d07a495fbaac9099c797cdc10160c6,d26a18b022581831ee5aa1010bc2348998e576d6cf4ceff92f857498bdbbf38b
b149358aed5d1b358772edceda92e52e0b436062c07924544989bb58e595d4f4,50a5e4d80cc36adf5b52a0842242fd1e4bd3b4bd3946caeddd41b89ae0e78a9c,ddd7c4ab56293add1d1478186c5d8d9f77a7663c829311776280955b545e83d9,64edc05d52c715e7dfa1b7a7f24cd0db246b6aea5699a18ab61a8315609f2bbb,78486edb2a9aeb71f188141a9459e87cf0dd05b24138fc9e13c499eb693118de,9cda881ff6fb07188a7d64a6dcb5301c6da2b93da9ea00ba84cbb37d01fcae05,2c5d937128fad2d982ac4a692e57aa0c9e66f8badee1305a671b5d3375cfeedb
4639291391ac6678cab806ca26c6443a50cd792149eb1a8daee092bec4fdf235,80e52aaff839d5b0ad71897130a7f0be29784a2b341624bc30b7a213629ef828,652fd808101bb5bee6e0d9d5579dcff332ba4d2b9d841f0e8103e972660888a1,6bffa64002f32500e256a9b648b7ec9d962e1d4c9a52b01d1aac00db1550a0ee,e9324b74b0bf8c0e6eac1e96324175d40fcce27a25a26e05c586c74c375d006d,4d4aef8fb0564810382017792d15a569786951d6e20a359ec0229fd1edf2f232,886fa1765864c2e0947a27c272b78dded4f6daa5aea53ead5872892cf6723541
d1a3727fed2be173f0428e7458d4c0ce20f0190e185d4dbaa99deb8b2b2096a9,36dcbf7dcee91f0a29a20ff3db4c112a34a2dd87534216155f99901915930c83,fa7365538427941989b8c89bd58083ffc8d63e208cfa13fa72a717dfcf882884,f21fffebbd306970b4be328747d523b9be7352e4e1b91ff81cd5cf48e7799c15,28e900c2ea8ac3659d5bb16f74d1adab6f95da1d5648a541d67672fb3f001224,1afff4d9f7b8a06ba7a8b129ea960cf0b0ed63f1b33a90db796a1080f7fbd535,4f483273fa3855157fb5b392e5b76cecee59e2e6adca19b7782687188337540d
ca90ebbd7be3b3bdd59ad8ab45572cebacbad57658ca5f0b97a77db1dd8b7a94,13767c79eb2a28d01e590fe2b45eac1b693cde470515585497f4702bdb0deedf,a741ace9626f005952c6d7fadfcf02dd7967f2c9f78834eacb0ba87e849def7a,23a7f6530ac4eb325256a122598d63fba6c5d12fab44b84b438ab848ea3557e5,427852d7138330e6c1aa1173c05b0d53de05cec369839805bc4fbff04f3b98b1,acb3292a31f88d28ad4afb47c401409d82788537bfc99f6b3035e8c81aafff1d,60d4ab38b5865c8f873ae57b830fa7fbeb7229d00f332281c62e866072648b06
479a34fed14ce398f6e957eee37dd9f87a96a86af669c6f0f3e8560966cd6331,f8587de16f64c716aac208a49799b18509fcf9adffde511b8dc4547f5b3330eb,8f8500dabcbc4c1638ea6ca92dede572cf30e3328c5dee6d2696342566576c4f,655edc3e80755af74124f7ede2843f48ee28ab992c7cfc62b48ceff905b33e3b,20e6132f79ecfe383ca36a160905a0758b697404daf244796a7efa3af666c4a9,0a5b53064399e0ac02f3fc1458aad570b5af13de6fa5b41d823ffb602dc778db,02b56c1826fd721496e03e287581ed99f2350d7a98933b8e6e60cef137c067e4
b78cf9a0ca39a60db67565b13440c2b53f3d681b72f5d66891dc111794af25ee,976d024237977b9115b4bbe48855d79c24ac168f264a54ffd3a603355ab988af,e6d88822b45eb38315d188c13a2b5b1a96545a2714380ff287529410ab9fe9c9,9158c7b75b9d51a7000b0f23a16651c0c43aed405b5b11cadbc57dacf666a951,33559dac01b113f1d050da80fe83ea13f40d1ababb6495701bb022db0b1839c4,ad80be178fe97c2ae73d5efbdb6504ced696699bb72829625ba600bc09eaccdf,15cac45fe75e36f82eb49245412da9c84a1b8d4153083e45e7480c2ff7b0a26b
5b79f407bdc857ba189758990572bbbbeae64ed471d63f60614ea94a794b4a1f,b9eea091da36b36666a6cbe261ed2afa7e98587b2e343afeb3517e8e4df38405,2bc13f8468d5a978c50a997c9a3f734ed190a896ef281d4e3f57221711d82d77,703b43d484644db7b61b059dc5d0445c04aff4c360b2f087983c9a2e0d8fd5ef,51a1ac625589307aa4d45fa7b541ca72743fb2d2e0cdbd6f32530bb7325109f1,d0ff4b14d16827a8eaa71818492dd9207b4ca5db643f9428c53f875696816fb9,58358e4a40052f393c5e33ea1c0e9d73ff663a85d28e1125df93f053f44fac01
9b96def204768648160521487f3dda9749795d5c1b135b77837a6698504f7cf0,6aa1f45d2b1616bedd163b2925bdf1ae8c543360826ea8b0fae67b354a11ddcc,071c3330782ee0fe7222004ebaaca36b64ffa7be0b6cb22a04441ba8dddb50bd,f4dcdff9b90856a9cb8cc852c31d4fc7d3402cd3b77be7476701e56bc39ecb61,0456bf12641ed6648e1f7046a289ed0b7880e699d2a46d84d7f4869222f4fab4,0486b1dd8ba1c3fa5c52de2bde2e1e0322e225453fa4ae44183a6347506e26c5,0fa027de0528d65baab2ffe1c63d3307904522619462c86e7d7adcda33934f4b
8721c7af68db35d23c143a52d38f49e631a4cdb53a95d5deec4587c13c6f6b33,f2558339f50501823be4de635be10fd58820b0e77de48791570769ccbbdb5539,f201ed7ed17e8fea38b265a025c276192fe54a4062d08029320e2d6a644402c8,9a00b4709c983c2ce5b7b3e7a36b933d0887eca51ae9855d43c97b566acb588a,4cd12aea621502565a47dffa78cd18dee68f93991d7ee5d1a2df54a6482fc9d3,8a0d031ec8de6b385d99743ec0d2b48685096a7a959a4d8133548b9f65d6c629,e0fc13a4fe093d6fbdcefa5ebd8abc1998f003afa51977bf57c6fbd533047d4f
4b1a701d5d3e4e5546cf01457a624db3e9eda545a088cd999abfb51aa5af3198,89f302f3f58bd84a7d6f71b1e34ef5f53c615cf702b273ccd05fc4b2cd14e784,e7466f02323a022919ee2559182438754d388ef1774c95caa49921f8276c95a5,850401e44237775c977124b24acb979885c9a9903bb62b1ba5c845cdc46a5fb9,9be86cb5f049d4712c556e1af43c59bc9f24732e712dd2cddbe8f73593ef9e4d,b5745fab5244bad80aa471d0459f2935b6c0703e6cbea0ea49530f182eb72c4e,5a5e226b2c2a98345059eced896efb4dbd3bae7d3d86ff601c3c2f2bc168e3b4
1d791d274db6e8d751c8c284da30d73a67c013c568865d0ed1549984bd974dc9,1eb112b8254977c15ed4747185cc20faf3339deb29407e2faa0668cc2cca0349,4f0af5c47d434d03cb2292d81b155362ff4e8e5a1115afba7afec622be4ebd13,dd1985cfd6fc9cd845be94c9f418da8eec3127207410074e32b6a3abaf932542,d2c941dc4c5d998985db7e19d39f2b5326672c29dc60d2e6ff229e5683969220,3dd60f8f08cd9e1b362d12c1a37f32fe42235cd4517198add36f7eebb8ddd9d3,725288eeebe1ebcd8333514e1e32e922a454c9b2c47fdcf3583a2d2e7a66a00c
49deddf1e571f767c888da2790739c77867cddf1342fe70e4675bc549c7dd906,7834e5d58761b42240c68a213d1c7a50531ab1694b5569473f60b4e603cbdb19,b51839300af922555660022ec2b435b43f530f7bc33f1d58a3775236b8f5d86f,c2b053a944099fdd81109da84996aa7ed4997cdb37ed1d7faeac8fa0f1eaf08b,dcdaddb94e5ff18da5ff48a42973be7bb44572dca53be411b762a711a3b0447a,5ecfab62dc45c3cc1ea6735ffec3f766f9f9a10cd10a4c5d75f738db9e9e2bad,09a446d5c40679488fb37d7858f6c57ee59645d5af0e138800161df513b41e10
9106434c26b0b8dedd0f5e27b10d191aa926d24a00cfa61fd0269546ab5afae2,082eb64dd39ca69c5fb279a0959a2b427bc3da255acbc35af9ee3c2a73cabb23,2f9c167e760d4e036a4a512b850d68b1999fda679c7021fa980c8b013110f41c,3780b43da7f1fb617865fb4e3c08c62801745402ab8a122a8c86bd55fe6207bc,53e4b0ba98cfb0ae29b7b3a64e4352f875c2d50f806c7c256e308bb9b3579336,43462a8c873226c2de0e2460a901c25bba7b2ebc0d9fa878e43860b1b1c9def0,0ae1b1e4d9ca1158a748df1f21fed7b24bf0bfe30486faf8f3d020b56a82b49d
509e33a4576dff8e7faf793d89869df6bc4d9e0b2a512134fa45c904cede5bfe,89460bcb0d8ecdb9a6247098234776ca8aafc2b722161950892e04dca14b8f99,39d03f486a37079e2dd51764a7eb5f1cca1b6bc67e5cd2d065a023fbeb6150be,0dbb5d1418ee4aef63493a4f67617d120a6ff1efa5498c58515e01f47dc7f431,f11159da39d510a39ff025f6b5bc765f03def0fe1979dfe596def3637d879257,a7f05b6610f8353a16cfdba8e6ea53d3ee41dab47d7b110dee68811593cdceb2,462fd46d3456b32cbb66b9ae8273df7d42acc9b74ee3f26ecc8a5046f27f7d0c
ac99dad19891db07bfdb5ff9f42821133f6eb8814974f730a2c455918af0389b,5f47c84a1c362d159b762beaa957a3d0844658bd51dc27a4b805be4230bead06,148010ea3cb36da4b871531142801f62a70473589c6b3ed2adbd6c7a29f7bbed,ccebae06978eb6fcbd356abc2c68b1a618e60069ec0a7b271087d6af113c94d6,329b402b7865b6a4f786630968da9a995a4e32f06c9f0bdd100c93af89ebec66,3c11a6ef3b0671797ab9bff2e3f4a6c246e95a7a1540bdf24d64a4df294dc1df,aa74601a1a2df851b01a87aa8a9d7bbb60ac8faa7e499ce721cf6ac04e36dcc5
4306a1467306451491dd5ea48096466d1ff48464ef5fa8084623615a320f8698,9656b3e7317b2294f69a6cbff442158d159ef0768121836ad9449f6452f21f97,3a91ee4b2ad80aa08e70c30c4eb3dfd3f7183d6abc73ee9fe40571cbf4d0ac72,08b1b9c5a0939d32f57b01f462917bca112fa896717489931282dd611a81bb72,9a2455eb334e469802c4e5eaa7b96f2e9cf567a3245040d8bebccb8b41bfe601,d17280788eb2937350540a05897e458d10d8bae9ba3d2531306606d77cf45aa4,b6234947b2fd72587f5a078e89e6eecc5f47a123ba3674c228a85dd4f4767630
