id,name,type,import_date,price,public_date,manager_id
8cff91d2449bb68f2315389a7f2890eabe038469316621c96403702eba60ced0,IntelX86AA0136,62c0587b5af8b08242e85f81466863a7e24af71b69296ce496a5c36ffa9ab54f,3e4f8fd5e135c48ca29ffde36c3f0a2831dcfa1d1b075533852873d0b3d34784,13fce5ad5e2d5b260cd6ca23cdaf5c2be50116899973fbd36c6eab7d93e3f67e,4211306cc699b41bf71177ee82b58d1cd069f8472a6f2210338187c68c3f6e4b,8408fa9d53ac2c9ed68d54cb6edd10700d5b9638557a19fe51556198194796a8
e93e6334bbe750217fa8c133b7386512df8a27d276747551b7f1f07d8292c2ad,IntelX86AA0137,4eac974904144fe43fbad5433a6f74eeccc1e868d60b60b5769e5093892c5146,b65b5221ebe38fdb0915ad6b0ce90bfcf956b667b622aea5e6351d255fef7f7e,2b4f9da9437ac4d6fdc69c85f995e8bf975b2afd79d67ba4c30c9bcc1718b78d,9777088f18f28ff5aba408762b9fe1f852754c82c51bfcdca0b3da808bad7171,d4ce6b57e43fe875d4a206ff9d2a78a3da7d8e8a319ea13b063221c3ed195cf9
7249ddb6a2fd918b009ca8e0d86c4459c57acb44b9e7b4d3991f732e2cd7eabb,IntelX86AA0138,7b42d0c37948706e813bf99dd88f4db4055d61330375b4c6f375b4bd91f943ba,0d7957270c69e681fe712c0cd6207d8995d46059bf3921213246557874c84a9a,25d9cfe59708d6d6327df3213adebc4a23ba6a514ad54528232cb8c8f2f2ce0f,a16016a1967ba139db49d9111ca39461e7570c747d6e3a9a47cb3090574aa6c2,8fe1d99a4ab52df49add060e243a4c786d59a179e9ff5555a071fb54e70de1d8
cad727593ed45ea8785020523374a41d1bfb08c94c4d8835617ebc3de1a48f91,IntelX86AA0139,dfd99a43a9c05f01be7870f6c1f7e7eead2d6a5e8fe2d4449a385c6794001f22,d5e5fa3d973bb3043f2b9c8d03efb105e034b3028b81c3924300ae69c35ad174,f2357eabc61e62da9daa3a97e246a064d25c1933cfa935eec80bed10fc321276,d9b7403ed1c71818996150b884b7284c160238b71cf6123824c5ba79874036d2,7b8a9c7c5875f7f3d028ff3313155870ce036bacaf7e74dc4c51066470c354a0
213adc73dd7e8130bb29bd5a92551c7faa768dd81e3c2c587ef971dcfc8797d4,IntelX86AA0140,744caa7cbc86a11d92f1f8d4cc27e2b61bffeed3fe8e825285f997856683e1e1,16e6be6f794bbe817bbc2f87706744985366e9ec630c85d62e7cafa49aaf1a48,6f616746293aeab8d941203634702a3cae3f3176d6cce21f0c57ff9cae6a92b3,98e18646401aaeecee313d90b25d13abc55498794ff8860652acf90cf1582529,fcd6bad67af26b615526956dd672633c235e178a45676588aab71fef603b3af1
1990f2e654b114a9fc3dc7a50cefd18570ce5d3f1672df11208fe0e7967c1fce,IntelX86AA0141,5af969f5bb10b599fe8be37012271eff0743dc505fa02c6d798ca0cab0ba9ff4,275531c6251c3b879da9ec913db8d2df1944cf8c40b6dff50d322020b794e136,47ebfe46a50e1f519f8acb1adbd64bbf7791ff068e66f31422faf638a19c5ec6,a6fe9c912764a994bb9b909bc0d78d3f564a65e2ac80f55e229a02055a741fc7,9c72ae8718638a0bfff70657cf3a33ef2687d985c8deccab1f59a6e67ce09484
94ea584965423302578b9217c609c73276a7cf5ad53dad963f8191329f836059,IntelX86AA0142,3488641866e41910f737da673fd9b792873533b47f5f3a1acea1245e858b00d7,6e1e7592ecc23b8b3c579a37fe825c2e5eb84a0753d3a9bacaea3a90807734ba,9a6aac9f921a95151fbbd5e5ed29846d023ae114d519720b83ee49561746b20b,c4dfa6feba984d3f833ef31d47515841fb3fb67161c447909ffb6da7642d0027,7e36c52d5ab82584dbccbb8dc51c630f66d8a29aa06a8352f5ae07443b9959ba
0800a8e06fbc4e12fdbf06fd292877fa47cd6addbc3a862e40fb841614621a6c,IntelX86AA0143,962e931f48674b63ebcbd89c523ae7a164f822f01498711da2a9444ff208d95a,5088c0ed43af2a11eea77207c13b22c6e252f7218308bfa553de09d721efc9e0,c210ff0e7465d1726723a9c150e91e75ad98fff00313324a12f6724e37f598a2,35eefaf585a02fa475844cd7c064280b9d125daa0f76974f5f5c6c3d38cdecdd,5326abe4cf5bdcb191e7940663cb7ec80366e28c7845a4ae3eaa45f66a98c0ff
377ddc6211f7eb8539aa27a34b230eeb6ec2b4f38cd711f9e773fc59a4190c34,IntelX86AA0144,38bca71b853fb496ce0ae0fc5195073aefc5d7f85f592cef1da727f1013027db,a85004dd0ed3b2415e0b2541175094696a1ceb6180191ba58a312a0fe63722ce,3d1e65d33f20da4ef9d64bb3d47742feef94e3da8232be49bfb42ec48080df37,e4e2f3837dcd95cd5e848ac4181f429189a1e35a80f2e69fcea664191c2d3715,5c2815e030b8ae0c5ad45f2d59ac846a5eaec3768a94d69edd42e722723370e1
f9428efcdee1332e5785f96aa467cf3a5a7bafaf6cb70451e777d92ca776224c,IntelX86AA0145,9a8ddeeab67eb5159b53256cf618fbe41fe3a3bec55c0aa0d07a5b6c311db57d,f5636b094b50f81046be1d07fbc396aa30cd8c59498463b944dbcb4699da7449,098cc77e036d6afac119962369bc61254eb53736e7a40ab89da2893c40b882f7,9fae62d874d78e02c3dc32c7c8ce6d223a288598933c84b74fa9f98dfa171f1e,2b8e22558ccdf799052cb4faca0dff47c26f20659af0a5fa5510ca38ce3e089e
fced35485ef5ea4b7e3ed00dd78bfda16432d9dd4ffbafcb77369583bcca8fb5,IntelX86AA0146,afcf3eb715a298e605a8d10cd43db05d439f9d2df3ce6f8889f5fc331f2eb659,462d9b670510d81ce855b3366c1e29c7129367ebc79a16ec478357ec1370049a,8dbfe752710e84913b7bdcab945522cbd82a5dafe653c3da2197d44ba4cd2e74,cc87cc1a56665dffbf5b89061fe1ad21268f76930fc66e909e8d4f9d9aea7792,5fcb93a1f84db8364418a35e1a3cba30c08dec2b1ae44fab7100341b0e8e2ac0
957ae23c44acc6c5322cda31ab3b2fdc825dd7c6a54ce46e5a5223b76e0f24e3,IntelX86AA0147,c214d6a569f4ca2d3505a41148667d2e20e6488ea5c3122e2c1f303c97dcfa3c,160448ad48b02f181a5ec6fdc0cdaa9bebd5118a824b2aed7be5538d178da97a,4be16ef381fed87989bee4d861d772cb2680a6f944a3ecc84fdcafc7bb08aa4d,d475dac7591830cf7e6fcd878ee8afe87695415df56c3dc44cb3262840819c2a,d5bd2a7834561f6e286631bc67ff10bb72a91ae3dddbdb0ac341d073f63b0fb1
fbe703053fa7f6b7579d06f72643b6577cef056569bd6b6811d6f5f09c250b7c,IntelX86AA0148,985cbafb7e60d2e3397003043caf9d726e06060eb35a1f27c64b5fc455814684,b2835f0804f5aa51c25bfc192a3d52db59072c447f7968e73bdab4b6b368ac7c,d6066c9e0080f46253f7f73558f8adfff769a2d2aa42396b3f9fee5f77a1e133,3deb9859e501ab73a07ea663b85eac353f70361a84ea2c6e9cef1ec0ae3e4d94,f93513842c40d954cd15abbf4763a3ca3ea28e8050b257ca7d32fdf27a39d5ab
6db40c2e5e698b4eb281f86a558a8469d17abba8978d3e2158ceb45971c0e287,IntelX86AA0149,548a492c2bb96f7417c0ea874fd9495014261cab6284e3e991d554ae09fb64f5,25cdce0724ed15858657c706c541162f676c276c16c5e1c533f445e54de74007,ccf954eeb706ab6c16be179479fee8e8185da0ab172d6b37472f172d46540b29,8f1851ca7e1ccdad86ac05e0cb9ac48de2cbeaa2f992debd3098d7fa43c9f071,1b32c6d51eb4158f6c13c851fc46243c1b32384d6f3c6d7d6daf3d01d2d784cc
81cb1cfd5688559106f5592de6d5e5134a9195041c7c88579615876b3782298d,IntelX86AA0150,48de89e3ab1ac605ff35933156235b77326d622fcbc63b04d3424d09879439c2,7de441a70407a6cfa0a6e9a6505be267409cb4a472adcdcf18d68e206a1898f1,e2ec0c1a4ff6783666a776a20bbc0a51e4ae8cb55e33d2922f26a907cf16ef8a,2b16f1107be8826b3de6ba2a2db97c2eb70d5f13b8f619c8cc3fad97b94adf9c,1b8ef9a9a9f03e83bc6135e3a139becda10c9d0fa59a0a864b7c9d71c1dfd3e7
9b95bc946c6880aad96211b68696ed01e904200c175eba383b7aad88bfaee23e,IntelX86AA0151,acefb5e65859e1950a8d2ee50830922c73da0f2390c81e70d7d056796960b546,0d9a5f81ccab2b5c7cd78ca79af0486a1eece25deac8f8c232007ef291dab2c9,6fce2c1e4e9d58f8fc4445819cef12a3ec21ca0d8a4a9fc162875022c33132f4,5f6a653790a4bb7e85eea455183067cae22beba3ecde6ffd9ec053bd34906daa,ca783c3cd820b3d323ceeaacf0469adbb4ac937dcb57202bac2590a548b8c5a0
4665e70695b91dddd845d9e8089f83038b713459786111a8f9d4b1f7ad11eec2,IntelX86AA0152,cea12c1fa4d62c99c210c79c962551898bf4d5769511d95c38ee0561256f4706,074f93e379873cae2c587d8ceeb587fe519faecc9728dcb749f86f066ed8ebb4,b8e0722b8c44521f6bbd1168f259b86ea6725809f1e45f17f7c0a50f9b036871,91f81c6a1d20f5a0e95d7e9261ef0abc9fbb069a44261bf91e9b4eff60b685d3,1d38bf790a2918f40621d21e19327fa63e84e8c41317fa61c27bdf7d5b55ee9e
0ea57bfc39f5d9af059c6abd0511b313a156a8b7678ee71ac262a34637412b7d,IntelX86AA0153,b6e07b78dcaf89c032928b8e5cc0417a5efadbe011a05171cd29d47828037f4c,73661a7d4ccc0ea8d313653e2b7a619465d8cb0de5a22879be81f6ce3e9dd2d3,eb618fc689c03eb2aa7f58540b1ae57ce69613970a9a8942e429656b5fd7289e,b016411eb234d90b015a29ffb0b05da94bbbfcf1150ed3119930a3a765f6feb4,c738e6b227632b49a75c563e5dcc209bb39da282cfe8345fcf704c59d79f0644
08b75644318b37281c8bce12292661a8986eaab3e1938887c07fbd94a3f4ae1e,IntelX86AA0154,9cf37ab3ae7e0dc2ecd6650950e5e26399779c8a77af14a1608f9bd8fbf560ac,b4a06f92b79ee2ad4a5ed375434e66833e3ce16b1bf58ac6a7969acf8551e0eb,5e184c098f5be42c866fd4dbb83a1e228b909e4bf7c43480a870e13eb586b285,7f3d3651069be9a52540dfda3c84b46840a369f93c22e4da189384e76fd3a27d,347e19bab29a015b19727ab954f8e173fbb37ca5cec126308b3c2f8e18beff76
0dd68841c3b06017e4810b6670ae8e109d8d5ecf014a7217fdbc5f85fd131d7b,IntelX86AA0155,3078b4bf88c00d722fe9ce35e62e0a5d0b828b37ed8299c7e52c3baf175557f3,a461928289c261d8d8c9320f213c1418b8d0672d245a08ca774b3a295f89b80c,aadf170bbadcb6b5ea6e8bc0005fae863931d731c7a44a032743fd0344c170d2,5da4c3b2abc435697f8cbfb0f49ad5777f657a195d20c91b66c253dccd3d14f5,78830d77934d9166a06dfe4d49695dc5aa2a3587cd657b692deda30e961bf3ca
d8256bc40c52028b0762960ef92c1e71e9cc71f39b507f0521e7a06119f944a2,IntelX86AA0156,ffa879ee9c0dec369ae81b03ad970123aefb38927c9ec60b000edc5835c5701a,9447258a4862168aae7d6622447d574f735f59b689ee808bc6dd5324dc5c7a02,0afcf43291568834719a4319274a36de039d8f8b41f2f214472516422541c574,389884bd2895cc8ab71f2568531c629eabab07fbf701da6e0b8f803ce02ce97b,bdbbcf5c457656c5d44f660a22ceda0af3005e97ab22ebbe37e0a8fea2ea4ae7
068b3a698f746b710af4bfcdbebb08cc4b5e2802fad727eb6051bb4ffa8c4823,IntelX86AA0157,09a6457362ee970164037c74a64ca6b7f2536714feb896d388bb233518040d01,d6dfbc3501c6c21490f9065ea74d5ed5eb64cb68f8e239ed6668b6db12821777,37eb0aa6b62811fbce35c66d44abf7b501512c40705bc1e47f9d32ae4bdea65b,ce9b85e3a02ed848bc82f04bab0383acb80861348910d87998b423c199890435,d6c86a095932c8e9777e8ccc4b530633ca4348e3d871e1a8dffa107213be4c35
2e4997ddd277c6b4b366e382c2fb4ba4646cd0aa547382c8ac21871a6d3ee252,IntelX86AA0158,af3690c3abc3ade6b9c57372c1f3017c8ecbbe69e00150e2492a434b1b2d2e21,1e8dc8fc1fadc05c75f8730efc170d6bda61eb0075613a9ffb305a4947f6161e,09e53ef91b94320743c1bf47f7ded879bbebf6ad70d45db1fca05cb87914fc10,f756b0bc3837e93a8d467bcf05a162d4eba9b9a9124454a16b95f5352a1945d8,f60264ba3003d76914753721b766618bc9d5e107a1299189d656dc4b29ea98f2
acc0c3762a1a2461a98cd1bf84883d465bf3554729394510b5806d5fc11daed6,IntelX86AA0159,bcfb1eca9818fce0a3e58a5d34a02a4256fcd902fa3e2a753e658d045f642680,1b508066b8ceb3e50f8146f352a48d51f49bb4afdf9dfb9a2cbbbb81214efebd,15808cbe4c5342af4bbb35b74a6f82f2110a9b1f175e5c6e94b4a34a0342f38c,be55acd1594b2038af8ee751da51751c2b527daa6a142ad469058486388eba77,f80dfd9166007fe4c415e232fa9cb19908dccddfbe629a40cf325a9bee1b3392
995e48d3db0e3887f4a26b54bb383573e75facb22583a62d8d45369a2c410607,IntelX86AA0160,e962808a47f28a65fdf3c93f5480c118a09d4be6e4d864af7fc68a09cc9ace20,010a3a5e1311461e7699afb941184e399d677bfd4baf2e99b9734c630c538e5d,e4e9973c4e97b94dba68df9a3f3d0e8bb7a4b85228ce28754204cb318133adc7,8d3b2de99611cc35afbe0ffc0d59c12e63ba3de7b5605376414591a0f150957c,8bded163d2d83697a54ce0b1825094b7b225d847e54149bfed62b4854458ad5f
b2fc8ef35703dd5832612a4757df9f4d3a92a40e6d2e9a5179f3245281e0bb91,IntelX86AA0161,5652a17bd864829e8e2e76bc17e487ef8ba31f73b7dde2a6852599764bd8d521,c4115bb7b7449bb5d9806ecd5471c8d53f379e216a2a8283043dfdbe06bddedd,3e9e206c9f339e23b560ab0bdac200c5f73403a5cfdb42da674f482b797fdb4b,2972035f20a58b3fd27a1fa6292ffbd8f13753e2cfff63587acc4ab7d88377c8,468c307cebe3712ce78939b972327bd734ab48efa5d8427ab5c2239f0cd6195f
ae0ba1fd71636004e16b0fd729eb6cf77aa4feb9d6cd3247d92a6dbd35c94112,OppoAMD0055,8d3ee817e5ce37896ae7c5e2ebdf97fd8fb181d0e76b5b881fe1384cf6c85694,88e38da84ddb4a796e225f8973df9ac41a63e0879d756961fd6d86be05823a36,44b6bac607e29374c8c83cb9d9caf1c60dd2f04bcc0fb7d172d007f76d4f68f9,fd8bfe91c29816f4511674ad545dc46454bf2646194129d2565b5ba405101cec,318c80b87af92e6d7cc611362eb20bcfe6b180faa27716719d8084b327c5be1a
ef46c36945ac3c66b0878fe806859fe6eddc7b58977b41426c144d354c1e8238,OppoAMD0056,436cab2b72582453b457ab46b0213dd4471d7f2a87928380ebe7118c02b1f8e3,542983010ca343dcb5159b063aac550f8c05cd29575a5d919a2c566f63094233,b0793b41ac222ad59ca62cc5e60b572ad201a2f3a552f431f89fb8da09d296ea,fb1fe567313f3d0bbdd11ba1bf6550eaeefadf1984413e790384f11fa78c4e33,c9e1e2c2d9af1b3ac98059a88ba4f747955fadfaca22e8e52d4f9e23e1a800cc
f2d4d7b040cd363aa08024149084f37961926cde04ecab5d44f03247feca6fdd,OppoAMD0057,a5afcc0efe3265df208adf551696554145f85109d2dafd3656400d027daa853e,6778a00a5a3e174947a3313383e685a29d150cab317ac52e053f28f849a5086a,49ed6a4ab0993ae50d80d725733f63585a8e5be5aa1f419f80526c0d5060a85e,1ac5c70a469187b7d2e4ed581449555a1d40431c351613d7e151a43f1766b52b,7e5fa1a5794a85e18f9009dbeaec29c3958552fa41a08ed452585ff53384bf0d
cf4ae3a86b5f29492f8cb93ab5f38b5ada2ce3dfc5c942ebf1e7948220ea92f6,OppoAMD0058,c52303ece5eb5bdb2e415d0f42e0faf34279197b073865e2da1e9e810bcaa54d,a13fece9a6291c7b13334ec9251abfa08668b8a6bb1320fea053fbd2a288edb8,b7e35036f60a9984067abe3f3c9bacb20e43be85dd0724ab6b4f834d1156af42,00ae273e076cc4e9300f251cea46530dcf9aa4c771064fafe49bd56ad42fe49d,cbda5d74e01bb3a4123bf840a50ef461604080a5665df9af0a5faa96bf1f5694
c9f346c24fbb471cb4b37cfa39193025234b0ec893a7796b91f3c57f8ac65162,OppoAMD0059,2fd4e06fbac4b8b0fceb906346e213b2a6ea4e438d5ce964cb19c9463fea9dfb,190684cb47005e30ce6c88609dc2051384ae00799334caea948be3d6b87ec8d8,55c1739fb663ab64e7d5b6303d3d90e114242ae7b817577ca2db150fa653c0d4,7a344a91c9a8b5331de2f2a45d6bd8689a8b708b873dc9a3185a098cd8afd87c,1ca32773be39e226fd08428ddb1751317a6c20b604e8f612e6faab2ad06e255f
776475a0eded71062a03019996d8e97bceb247510d49cf39516e3c54d6e19c01,OppoAMD0060,0892c420f167189ac7d72e0c4f71674690a8516b73d47a1eba4488015b15e282,721f29d71216ecb8bf2993e4254d4eb5be22d5267ca54c4a412601710c87e84c,2f83e9b9b106902c38af9a748a3174cd9569bda9ca846593d8c72bb06716ca91,b06b7282859632ecc7580cb9380da712ac16d39c97717958bb1bd15d24db497d,2fc406fb546e9f6646e06edcb2826c465fe248f4c88e2ee8897503b0b7ecfbfd
e1eada50f4fe81ff9e7e780ff29464bafb88ba75bbf25f0b1d872ee24f4bde1f,OppoAMD0061,1dec5030aba7f3a5f2c762dc6466a42713a56019bfd514dcbdf2841b6aefda93,f2b34a37fb9c8d5d123b1d321c7e40e51f757dd66fcc839f7fb9be085d194f08,633abc93c1eea9b6b6c22b1b90597530b7678a7c310c5175276c627f5459cedb,42e25c4ad950899c389a2904ee01a96a7b703b55a778b3e65991baf91cc77056,f1cb9bd16e6db5bfd9805be1b560b5cb33e00640dedd8fd353300f0a4b4ace96
eac9bfba4b4172baa46612d97b0925f182f896bb67f24effad789ca7d5a48d03,OppoAMD0062,c0d26421b0bb018d187a842df7a4c5a81380305af6a5c7bc5103c94e889cc8f0,5126b3ac8a9cc6ffb8a77be60f726b47e53f71fab9e7c55c76a9a913fab2f7b8,89f4d360311f6d62edf98ea682c1b68c6d75d68afed9abd2cb096b6540e614b7,a9ec61796a7145d1e38637f9d4b6f8ec0aeb787f5289f480d9a28c4ea6c694b4,c31d1e5b11b3219522f11f673969a22885924c668f18c46ff7604846149eed2d
69d5992e335362453ad5d47f621921c08f03a3bc2f985c2f3baacf5998c957d0,OppoAMD0063,284313d683b039a589ec2d6eb403ac765f2faad04ef2d189718d3670ef6293e9,5899a024ed3bd0c699e2a4a94f7b862d969d5a1cecdb058ddc79495c69bfab24,a3bd37f2364f86950a0a2fb6ff2f846220b8890f8823ba988bdd9b71934d80b5,52328d018642a9d30e9ff04de028accc7638dfd792f0fa789cb0080ae388d012,53ff9371dbcc9be1e0dec5f31a31c379aaf6c18c1a1a706790cfc8f183afadc8
621befbf6e99a5261e297de4b73899ec29e1fd9b7738bc040b50d6dbf709c623,OppoAMD0064,d80e132af91526a731ebca2e7473b3da5f546180a295b25988d8ee26bb28557b,e12a7c69680be5394bf888a0cac5e1a43041fc8abaf3a587448bb786e0499c7d,4b6ced24b73dda67cf36f2a8fcae24feef8d90de1c6b528f16cfc226936afe7b,bc7ad6077baef0b7d2847fcd5386d761dc2579653ac85a1528cee46f40eecaca,83a6fa92b11b27f78f640eae6a87abfddd3860bfe3c4df6bed86af7dd7ac7411
c798acc78c4434f9c66182334a89d0812908a7c00d0bb48c45380d1151bde781,OppoAMD0065,6764fb383939aed2c8c6ca6b56fc91f9e1f7e46fc6d74bee396ea8f071a82af1,88ab94f3cac4c1b6b37e5fff46ab7803a6dca909e36bc45197eb19d9595242aa,4d4472ef298eb746b4bd4eb8423a48938b66d39113bb72eda2fb414af0fa4b4d,31dbd04bcecd9cd43b30c970faef4fb190936fc1077a15252ff55c507f55e48f,efd2b7374bd69b00529497271a516197a55e2726b82042c7bc92dddba2d2f63d
c3d9f87213256758cb7ae0b373927d89bf977513b9e36f1031cbec22fcb1e8a8,OppoAMD0066,a324acb5599785a6b026b5f8bf37790f66bd92005f75bce10cb802622a93445a,f7ed6419190cb3af57e65193456dc33e8338ff4fd449723e89b274ed200c01a8,1a5d883949144158d5393da29139e80c0b1993951c718cfc2c643a2a12658e43,b37b64deac3f8a1c2fbd4e65cbc39ca5b3c1d3b623779b0941c2d6b2d5514aa4,2f8d92b5b17c65b49c81f5aaadfd4342243dcbf3715c9935f02ff4e8928b0707
f99e4844a7fc075aff9bb326837471dee49ef83a36150a24579386bd089f7ee1,OppoAMD0067,e44de25bc0b0c01e9f8ee55cf2ba9b7139a86f40e57c7d187442d81e85324a00,c0018379aa4532b1322957342303bd9022471e33436544760b52ff37ac6a3270,c71fd27dfe70da2cd60f90939c68bc34d14bb8a44e2ed340df4b60194ef3bee7,3bb2b9567a26ce10ff0bdd451fc3a83eabb895d8295f77664fc6c85bb686854d,1a4beedeec9059e091701dbf61db42dab621674df5d447762f17a70886fb0a29
b9e3e1f76fcfd1df81e7082723a2a9b63f8efab44baa5ceb8ecb9b3d88f77617,OppoAMD0068,f7cade0b32fcc186420128df08b06e1978810d17444b03eb250de15667625a4a,3967a5cf8c2805289fdfd016e20a0ca53f03f92d1cf643e5b2ab22be2ada2e32,8b3965922e4ae3bb8c94b78a87fc08318983755a951945b333a63c29b6a8c743,472abd2cf47a2b63a8ee135ac7b878eb43169581fad24cc36af8d2003f80a9fd,8564a9f099e2d5207b6c12147b515f9ac375b1c782c6f5b9a0fbe96c4c415e49
be4293219cca9208898983677f03d85ad1234d8dbc09d3a82108c28b02605c51,OppoAMD0069,0dc7c57ad8d9a446ee5d21c583fc6f62be62e802a574062f18792f2c082045df,7b932ce08b9aa61502f1d0e2820f5c2494cea6fa28d39401228126a86e3e2a35,d06cf06fdc749ae5fb30724e50e1d903cf5c4fad2c890a1d6ffe68635f5d4783,5d23728940bf7ee2c3c0410812ef78d897caa046cf6d8f2d04fc62129f1a9871,b888360d7c4254f1031eb338422821c8acc56b9f8e237d2c7514628c000079d9
374d308c86f2f9b7cef6006bad7eb1510c505dce1778bdb6dfcf07a53455fe0a,OppoAMD0070,d7962ace50e1f4beb6af48403a6ef0aeabf706dfb5b1f7c0ffd334c87c7c07c7,1bfc0987a1f95c11e2af92025281f65a1df6ea97dd75e967b5db5fb5587fd50b,daf412a0fe7b0050e3daac51be7b003372d2fef38dcc3c06b8b9fd7d7b5ae3e8,bef786093bdb0303b4fb2706f1ec581c98132c7ab500724e86e8b72dfd312cac,b62832061650e9754cd90904aab3f0bb35660f29a91a29cab6fa8c22cb2b6f37
b273178ee39b55226ce565c88bae8350dfb05fd8d2343922dccb463292ed56f5,OppoAMD0071,c02f860151b7082a8dcd959bac583beccba4782532dc1fe40a6429550711bfea,00e1e2a6da59c54cd30a259795a163c8cc87d39ec3af5b6c1f6162ed8ec11dde,33659f31f12715566bfabc46e4bed5ca3bb039b175638a9506c81859076f10df,f6d4e97f49a73b37d468fd65f87aa87c32af6ca94c938d866abdd9857c781451,2e8e095999a76a5262ee23cbd3fa87c6cd0cfa31253c83fdee3d198c425b75db
6384ec25c24290eb08c250c765fb87e037607ed3ee4561ceb9628af872896799,SonyUAX0007,493fcb3c5ac4d594fb45b8537660073ced4cfc248d1bfd1de5f7a3ce6552522e,91ae4fd4a1af70dc8304549b3503af65f91370de39c46ac7970f484c2f44ce57,b35257379236fe920d9072439d582f4fddf50edb92b2ded7e0324f69d2e5673c,b40a44da3ca15a88f9168d72bd2bc71d97aed757f6dc92d0b2136c29abb8db3e,0278a0b22108c447b7edc882a12e343477ea52d79ede7d76363f6b9e0ee9eaf2
6d239bed85870567767e87169e0d7c8133e8d38e2f4f54ec910f640d737c1efc,SonyUAX0025,bb1f07f4ebba95a6bd7ea0ea535640a524e1888563b442fb632439326ffcf77b,e115b98436673c729abd4559a96b6f728d136ec15f69a89a9cd6019871eaa9f2,01d24ba929554ca9be0414e1970adadc1de3c6ab4b5b7ff909440b22f4dd1451,80639d6681e6b284209efcd3f7808cde4c690cffb0a616bea14a7413a1f0929a,cb4b9570dd063113d253ed1a9e020e69724056fc7fae848614b198919871c820
daee50372b4196eeeada5d2173b56c176d4e33ea8984b0662bbff6e18913db28,SonyUAX0028,b08656526f1ebd1d344c407e0ccee7157b8b3367b49f7eba9fcb6e1ce1179867,2d8d30ff3f3652aa643811dfa1dc66cd9287c28804a2bcc370ac52f2bab12dcd,ad70215b9d5c6da2a65e47c1a512e7ce5e21e4bcfeb27768cba8e655730f5ccf,e3d636a0c934365c9192790a6250b3706e741a5b82c13abaad67bb54a5533bfd,f86d2e0ee4f22c6db232678751da33aebb40aed86d3a63c2c21c0a203cfa724d
76012ab88bfc594d7dd6ae2b5412885f09ebf9496f7dd4a7a1bac23b5f4b654e,SonyUAX0033,95e4ee771382446f9a96b01388a652186bc23d9062934bb1be9da91fe4188e1f,7bf73ea095a86bcf04839f03756fbc05c9ace15bba0912555931b59fa8f1fed2,581c2cf8cad30cb39ac8602bdd4d69e5e713241e1940b35f20faa4cca6c89f8e,0cc1e94d1b82d96a7a489ef7485d74bc4bf5ecf517fbaf145f3f96fc06820b8d,97ac04a30988abe131d4774613886066b6f160763edf041f1585751ed3442a3b
1b254935ab93d595733ba7716938b38c9dab3807b3ca674e0590e34bfb343536,SonyUAX0034,a8e0eb8f0b1379fa67fc7db4a505d0e7e23f67970da23f64734f9636825b1b73,d347ef4c0258cf74b96cc3b57e2797ec95ba66e4de56963853a9dc25c1dca6a3,828cde273e1eb400f34c9d19241ff134fe44a1ed96f29e2d08ec51196d492d8b,64104b31969b201a0b11381e96997b011736fcc7992e71a9961af8e5bbfab313,4bfb67eaf52e9eed0cc2569784ccfb726445b1c59b4f9b95d39f08becfc09410
42d9f032160bd41f1965c4d6322fd74f4ee9bc5b6d91fb36a2737efedf821248,SonyUAX0036,ca8c591e380e4a3316d61a9daf09bf031f3438217f31945a04f49fc33f6182ee,3ed1e2c0c7de53ba5be080595d1a823b9df3a7365f0cc6aad96121eeefe4874e,11ef98731ebbe29ff50d3958c52fd7b40c641b997e5e96d75841e69a5ab0a2ce,ca87a742d7b6b9f25e212c7f36a66d7afc62b466d85333bae9856251b1baa411,29d37b60042232a5598b4434fea40dbd87082dbc15a715e783abdf62b3fe2e04
7cc4a430e0e56076a6d0eed77507448e1bb402d6b90dab0c430d399a957e30e9,SonyUAX0041,fce24fbb6e6f916a77fb3c39b0b423a550f915940f2c95c77d84ef01c73696bf,336f19ceabc06ce116b9827f50d41b07f7c5467be61749367d37541ce34c9418,e7712c038f1dc339ca11733ee490e41aec3ee8c4efab8a5edd910ea97bb5e134,27ff6ec3fe9abcd5b4a1217442d088f612b71e08c1ee008f90a706ba702ea60c,a0a9c4080dc1ebf05380094534c800110adc54bd2509468ce10d704c78197b77
3f438708d13df3a5fbd42dd065bbcd37057ad1c4493d67c04f3b86a0561cefac,SonyUAX0043,ea7e538b052a3e171f1776d609f1ade512048e2cc1fb1df50174caac99ed7660,5f84f77938bb1a3a52e384d261501e5451fa59a7394a45da6e61a63afe0dec3b,7988732accdbee8daaa3f3afacb52de39e89e7c2b0ccd84f80b5dbd6411b39f0,d78ca33fc56dcb377e8e158b658d2d7fb0c5c86d65c428e989ea3657da814566,3f18333b231a68c8c7f10b488446c825ed957f2efaf5854000f36e09054beea0
2838a8160e2cc03dcade0e4afe2a5954ec0a29d30940ba8e9864a4d4e4c8c7d8,SonyUAX0048,f7a3c97af7d2651eb268ca254bdcbe1987809cfc053bc0296b0430255e51b09e,8fff8373cf84051b98b2d02920176ae8322afdfb9feace11d3280b10bcd885e6,8f31fc6114290c586d6caec8448af0a59f7acbff2b85e2cd782f3e236cd8227a,9061fdb0b0ecc12d348217b5c8305259c4e97620aa0da876c07da6099e6f91fa,b8decca7c29e7578c6a1a958cbc3ba3c3caa4d682e4b78bc7bf2ecedb5838dd8
