id,name,type,import_date,price,public_date,manager_id
d29167987630d7521312147719e571e4fd58bc06401db1f616f3e1a83e507cf7,ff08abcdbff59ab0c351f6fae4c8ae497aeb1c9e29dca6aa55d20f54d79307c4,9a6649c7fdacb40c71e54dcbd68e1dceab658e32f7c5bed9ae24a384540c278a,6a486ea6ac40b877272d6672c86aebea1024383932ca891f19a8c8510b37bea8,2503,b5950f7f8edc927a47e53ff1f95c64ae767776f234e234db9a12638a393c669f,5e97e7f08bf4795c359a3122a48bd3b15a745d29832e3a472f100102848796f5
1a90e4fac7a8b0382aed371539a1e2268aa4cff27a6e047ee80345defd2d01ce,d05293b4a6a4c7d2bae3e089bc92a7febd63efea74178db5ae27c8e73ac0bcf6,f6fa52783cfe013ca32dad83b07a740b71fc7896f930cd664b70a45853b21a07,8a9a3123f2bc85ef35e0e188229f53f3c1f73dce8f519b60387a220685880758,1618,eaf3b2dcc21ea794025d52ea5bec260db042ac330437486f443dbda77fcd9fdf,5db27e1dc5cf798d0560a81b538a6910e5b7c78f211fd197670f9f3c71c7c886
81ce3e97c6a96a0123c381aa008c6a355b514f3152606bd4691767142d05d68f,fe98912d6eaa7002a31234bbe35dd2a99bb81029628032d700cde63d2b0942e5,c25ffab2338e01f6a8b5248dfca6ea3cedc0bcde786aafdae9efaf4cfda41f70,065b7df0a74bec678546a2135959aaea4606aae3a5c1eca513e449a1edd3d2c1,974,66515d8c744629b98b6c1ffda56a5dce5786229f488a3bb1b19b3883ccd2b682,65707e094da055140024f64884c1cd6a3303301eb23ef01b5642846b6ee8d23e
99d3ec4732b5d0506b2538a6c08819c01639a46a25164e454137040f4e0a622e,7a47ae7c0b66052d867030c8e580c5e9ce4f97fa6462a98b1940951c3c7fef8d,01b2372a87f5adf2852b05bcd2e36fe47c3b5ef4e6c13fb7ea7dd9826e3ff97d,45639c309260e4e22cc4be6e020e588faae8d66834c41a8dbea95beaa03609b5,1009,6ea93f2a190be4efb2c465161d3419c6370b6177468450b9d0d0dd44c0fc0af7,2fae1f81cbdfc4acbc72d456037f21e8a416fc55e046dcef35645f94fecc3691
e6a5baa38e56127b3ff3bb7fd038655a765147e41e7979f695d67df5c221abce,94ca7ef205fb0caa0121e6903176f94b8f72516785e31cc49ce312dea5068aae,7e91415ac0c554fa2a3520d61f2f2ec33eb3d7f55bc8a05e09bee559997569da,b7796d7efee6cb134ed8623635d09bc9680a703b9f4837841e40a801963a86c7,2018,e400957dc6a6a9f37058feae9e176d352ba742bf5da0fc313449ee7e26cf8b2d,046f0085638722c383badbfcd576dc75045fbaab9339d65935986363b4fe22be
f97290e20665b192860b36de6c58bbd67d10cf4f9b3e9f509e0db5f5c5e54426,ceffeaca412c9fb32bebd5cb6cf0dc2d39202315a6628b4d1c97bab69ea4354f,ded7fcadd307ab24d58ba3492c428f345076dd9c8ffa67913e337b59db99034d,ed9843f76be7f691f004a66847e4181c95223e98b826e67ab82ec37ebd5a2021,2826,f7627efdc8a8f2590b82eb4ef545741f1131ab0ff9b5e9515758894563c6c094,7380fdc327d2ed3de236a1ac84ccc2b606fb3c9b6facae8f22858cba955917a3
56db649792914361307adacc00baae1ee5577d7021a5cc07a4158c581aec9228,bb405782e00c5c8cf68bd58a7befef683f0d2f85421b3b9a556ddb9fd98fc47e,7af30d0d74b1f1316d947c7fd1bbeea5d7631457aa29114b2c553e94dfc4c597,0c3c5499ab96778bc19c434401d7d380d72de4010af132ae833d5a4340465fac,1379,163e9915f8a09fa812033b265935c4345a7a9ca6a5e56a3de54d2ccceaf7527e,312adaec2f07ccaab49baaefce22fce0e451ae63beb0f58c73ea4fcafb872f08
78552265e531d976fd6429a4af1b0937909f86d5c89ebd415407dbda4e2b15cc,3e5cee93b0592bc441ff79736f60a22a9c0884c48ee325f4fa9d4ce7d30c87bc,c5bc658141b658ccf6a03abc31071f99c5e0ce8ff0a3fab1b023cfbcea19b47e,7f36a37081b74554be1aa88fe96eb43442bf73d301f57d28b30d41450261da6f,2351,170e44b9e7064f689451b32e692154acd17c9e92afeb5380d9187a259a3c5921,2c02739665402642d247c1aadba3e4205ec29730599e60c245f02b8c401cc66c
92d328b3e8c60828162706124f726ed25ade6318c59d79cadf721d5545aec8eb,69e806e783866e13e486be817a5875e731a2ef4decf9be4d18b69fbe85cc0cc8,4cb7de0ae2ad66ac1136feeca0b1c84e839034a277a39d733f07125ed694337e,17d379054c0aeedb81a61388fb732bea9ee502f4b3ff45e50118267edf6a2872,1330,5d86128aed70fd889aa577e7e1b77dc8d6e05261a4a9f02cea780d3af75bf0aa,4470c40b646d4da7edb84afc8d8148adbdd8edc332d020d73015a506dbc555a6
4e90c2ba63088884973331b96092774b3d4ac3fc458abef47aad92f45209a8df,ba2d2ff9b5576f10aafad6d2a7a1c28ea9d37e890b130e7d651402925ca96b5c,572cc467a66bb78aad18e94dec31a801a303f1452e0f41efe20609ff2233cfde,4eaa573db25b0f6a5b1e01f06f0b83b281fcab0dbaf49361c9041a27cfff8088,2017,74631038dcaeaa35522cb1cb92174eb24af8e459d7f9d049b536813679b03607,af5ac29268a01667b6f319dd53b8f4e0c637a4bcc5bc0635c9a77ace042116d7
bafe070b6c7ee8fd335e02475a93cc525d753f6982a80165c9d6bca015ce00c4,44d4346cbbf9bb567f3972cd61921da586d9db80e654f0563061e62d653d8e2c,94b318802c2fa99ac325d5c0691591e3abfd46be8896aa525c481be79807ace9,1ae0fb94461b7d11261d643f6c662e85aee6d379c6d3263d013ac56d63eecfb6,1054,5de68fa26419a57e7a7798fcc5656dc601a3085eece2babb1927ed1e8d08abe4,bc6654215bb9c3bd47719f7733b6f00cd3ee5ddb95407d61aab3e187c49323e0
8bc4c070cb6b95065979cc4a738b4e1e4e43b0a234372705f43b2e274b96de1f,87cfc528e777ac80d0840a055f46152968b759a5302a63b2d667dc50439acbf2,f015a8c7f345a2784f5ebb626824176bab3bdee97c472c0abba50fe59cb240e2,4412b8cba0a7d6826ebf666ff9de44c6914592260f718b3766097d421dbfc604,1767,96df0670f0735cde471d24152493f23a7037106125758da535eba42a5d71d3c6,e23056f1a8d16f022ee595d06318db0c867e30cb8519575f8c710088619ad49d
25f0bb77e16b38e113de67ad4fd4534daa080e9f70e40d24ab736083710c63d9,2b7f3ad83f5f05e0655693f40f2225694edafa3c3a614b93880ff6cc3fdbe5ff,7b4008164bb5270ce88518c62f03a7c67499e1d17f245fdf008bf1ca8ca8b52c,defad87228bc1653574ae7f34fd502cce14383d1176127b1f9c76f0ca5b0b205,2110,e00b5edf139714f486538df269cc1d2ff5f2bb086297eac111d7e95c81184f3c,5a17089929347356cfab167d3cd5ea94b6be68c06a20c1a28fe9b8b776ae6d92
44be826c0d75ef172505857e1703a727b8c6792f24b58f634c681b17415b9b8c,bd3c9cd8a6298b2a29bb7a730c8bec67583756099fac9c1c32b7130ae49fe315,9fed18baa02d9608a487c1acfdd738546712ada7fa679f4f3ab766f75a7a71d6,4cdafb700832550087be402aceb5d46966b1c2e4e4d2431512a77fd310955a87,2614,7d35c8b0d01a92aecc170142a628c1098c13475b6786c915171c08d1b53c7a4b,0bd4f97dd841c1b811d84042e6d4a3d5e0e93da610d356938e4f8fd01c6300e9
61a30183e0021b682daaf970c032c0900a85f0e1aa0f5e520d3045a813963218,7792430a8739fcd61e0d91a0206751912e47acb0889289c399551f08a82f84e5,c11aa336236008c00c4158e8039af36888570ef01a99b2c237f4fa5cfc0c5599,3a32b6dde5edb59226141a40f8bc04dc4547ab6b2d662b9c5d6ff35a6abd8283,2467,bc3936056236edd1e112bf5c4006dd867430c1973bfde537dfeb7f9b90955aea,73298d58967e4f2e68f4f3b5814d098e283e56b49755be0dfd081f989b8ca235
8de1c5c97fab358f3b2f00a141f5eb8485c8372ace29f5e2d8c0173872df9d5e,2e9381151cb214ab4dac516438692f2d468883136f81bba2b1eeff5a28b33a38,b26f82f8e840efa1392485069caa3f642d4581f8e461e2275ae4aa9eacd71dfb,a3a78200c0430a8e7241338911fae746695b6ac8aa8e23af1b4bb586cec5f93a,1416,a9c096cf32d7b2c2a7de4aed4b5bcac4c7ac913169e41b1eedc8dc535c21acf2,23b3245a5d115fe97e7b6aab0ec6b7681ed98ade5985422b64fe8f0d0b9a6a25
f302c1b50a81ebcb002a05000d9f740bd2277aeb7ef53a22c849efc87f087b3c,ba86264e112fa9efcb11fd63a4fb10860bd0d1f5279d53e9896c96c8ef4e71df,8a800b453060395e60e6871ba342cae81052a62891d57a9076d8788a67cd53ec,b2bec446c17d1222d939eb737cb947138a2a5a402889710e1df190d001b9afab,1932,bdd0fb31d5f8c809e2b5ebfc2618cfb338ed246e7bea660fbeae30dfe71b68ec,14570eee2d260eb72e67bcc21f11de2c566bdd8be2a3a23645dad259ffba6494
a4f31dc9558a097123c73d7c68fc0ce7f198253b7efa8d059b996d57214dbb96,391a227e4e2cf3e7bb6ebd803399b7ab381dcab6d44665692aba78eb1d201ca0,c645557be901086f1523e42ae2e66c517d40e770a2275fd1ff6323278dff369e,f0ef0210830450388b8c00fcb2eb2cd1a79e71025b1ebabbd9516909db3cde87,767,e0a44f8a2db820ec2ae27dbfbd6009acbf3340a93d1b5ce55625a538b540e11d,7a32ec94059cecef3736cab3af19c6e404482c3596f66c6cc6eaa80d6300d33e
81bdece4aaa644bfd10b1d3b710dcbdeb313d07e9a31fc6b2d7cdf59450319a7,f0c6575c74bca9aa6dd6d5fc1c802f813cad84b5ba4d3f0eab5304b497a0af75,394f422760444ecd6f3e66286367b84addf51b41aed2d7a2adb855a0250994da,7143ed89566894c5d07366a35a7c301f3780a9e0c884784ec6f94e3b35feca19,1961,b8fbb0f19156f76f59478566c19ad6ae9ba45c391954beb0abdac8d5b35a3649,3b5c9e2ab2fe98e1da5d14831318502f5142b6510f015130d2920be923072735
fb811a608cace097624db8f61f056fed6d96ab24cac069e83aa811bdd84c9d29,9336f69206c5f167433cdd1eeea9faf2d9edff9996dc6196dc6a700e4951839b,5195da13429efea4c75045c9cff63f3070b19cb89bd6048af6912b40ada5c541,a6f7e2acc91fb42decb6137f63206dcb1b2a7ab1057b8c839749c96caee3a176,1141,9693931c8bdb97687e25af81112c5889b6ed07900f895a6bdd1f325ae654eadf,2b22e29dd3925dcb12cd91aa94629cf4644eeb8b13dad13dc634ed992edac338
e1494a1ba03a1dee07f345bc9a47fe87ae81bebc9d53fd98dfe133ebc9ea0468,a38c2e01625863db44967e4d21f3ec77fa347670318dcd6c1290257ab1dd9ff1,daee15b65192aa23ce6c73f9433291418c960a2f68a365766fca76f72c28216e,2491b54a13183409ef4592e60d8aca5455039c35462368b84e442e322d602f3e,947,d8bb71f9bcd8a2216c14ad4b37f90b7ddd73b0f74fe03101a788f3c538b8084f,b0cbcace12ab18bacd8079e91e4d452727f9998c001b11354d51640d128d6aa7
6677148346baba6370ada1b10e66c400e2f81beab20938ac69312a6b6e23927c,f8ba94aec6332aed35a9b5bafdc33ab034cd82b843fa10f12648b19552a9d5b5,5c3f3055a71fb19a6e513de43a646b9ddb3f2e3b686b31d257e39ac3b0b32ae1,54b416fa0afba389385d0299df665b6c2700ef77071b4bfda6a6b9d91bd1c45d,2262,7d640c299690d9870e04e1294029832621871abe6acdeafe7d8eb3dc7041ee57,feb8fbbfeabe73608368358bafee46276838bd3ce4480642800e658deedbecc5
9227fe2501407817d4e9de51839834870e319d13cecf39f4aa020e2b67756bec,4dd337f4437140512f4e1790dc2afb11cbfa4652225faf0d22163167e4540ee9,2c0a51527eeec3a0aeaff64e501e3f78a2a200ca0e0bf75dfe27414d11b6691f,a0977a6427f9229032613d947afd2ca3901fa6d521547010d50110694303c17f,941,85e5b848898e7dd82fcb024c99f6b26480e8f95339dfb3f41975b0fc91965d56,319a23f4d1c70a84e74b3676d9a320ac58743aa4d1847c5486d4b487a41f7cbb
51422f8241a759fa6e875014a18409abb4b57efb3fa7dea867bde3d06e59cb0a,a7395a52dff24cb0a527feb17fd4c7dc6c5a4eea0dbe05fceb2d2262f387c32d,9ef4af09285e4932e8a2ed0b07a564b24b4e0e4149c741ec08f02bf6e61cfe13,037555903541e5a9debcd30fcd4679c28bf008e6055f1266193037fc1d1aa23e,1932,64d30b607d1152919057810de167d868b6a527bc2bc7d9d722ef802d2fda76dc,f9af6a3e986328e0268ab11cf7b4da47ada5c78bab8f81742e56332d759a18a5
d804cfe2f1ddc6ce9436a1bfa3e159ce503d2c5e2c4cb4406114099ed5cf9922,06faab70edaef4261e8678bddf8876452a950fc5aa9e1cc08d3dddc628e9f601,440d25dad8302dadd18115dce3402865868f71f30eed94aaed648b68821b87ae,16e30dd3944738276348ea726eb85bfe3612931cecf9f4d3e4626a4364534e6a,2408,b31f1a17a1fa00c681923b9f24b2df852acd95a220bd149ff16d76f1ddbf3748,29c5549f3ac56ad466a4df805b9e3aa44d8ace18553e9b98cbd7d315a842afe7
6674fe9ad9a62c3a4670a0c5bd79f6258c728fdb550e7a9cc3596f7cb5122b78,c5433fa6437df917f4d98fc54514033062025c1f6d74fbd7c2d24c05149b868d,ad09b51b54c4b704e1e360a6810742793ede4c5020394898a665af567979e7cb,0c8506969e2ca51c873e2e14c9046d80e2296d1022fb8adefeef3a54bc8d78c9,1331,0670a85f4fba3e81effb619caff4eb770a962c04de19f396fa883d89d4b3f939,d42abc4970c69e4cc34b521be1cee927bde968b971dabed5e115ed11084d8175
dbdb295ec9f155ea7894f5b0badcb14e5e388281625061a01b6de97cb8a20097,b91efe4a6334adb0dee81dffe2712825361e380150b332931ed6550890ec841c,7b518a16fd45a945f3098f3886e2dee7ed97fc447a90eab5ecd7b403f0d30e97,9328a0d6030979d66e7e64e7aa2575b6abe3c283bff64e98cd7a5d229e49e4d7,2579,eb5d348b6a1e2c0d1259deb1234b25d33457f4edc83c326de0ac372f3dcdd253,90f92a14e4878af49e08325f519986f1c564d662489a8abbe588632cef8c817f
36bc2e0d9b652d5a04d59c4863ce4e26f8051e7ab6852b6517314f2bf200900e,1bf7c051d8023a6ec97e65e48247a0b9dae8f543c27c97b0dca01c961731a366,05994e296251e7068eef87120b42ffeb2dca134d56154d9cee301253e75a0a3b,d1263fd91ce95596bd957ab9173060af7575d50e2ba02e90d1b795889841393a,1580,0c77811bdca79bc524089860b7c0dfa04ed3fd83ef73c9e59636e66ce6bc84e3,a49f1c499db438feb2c650a0b4255989aefed056126675548c47bd9b40edd34a
5cdf6a85c28240f640fa6362e0c968145f99ed2ebb17f9127c79d13f7df51836,9035c1eb2cba43bfec67f1d19b81682b54e65d305bbb7625224aab7b99941282,cee79de03abe8a442f938b33480dcfc90a8e640b2e7c2a8ef35c348820fb10c4,f0903ca60c046719faeb60d61e3588a98ff488981628dcfe702cfc63599ed6ca,765,ee5200f2d8ace2bdd3c351e08d071d32048a15ca11fafd0e88ecf49548430a1c,e776bf35ba3f7a1b073e1e6c14e28bdc50d8133781f7bb6b0e17290e05765159
f8d700ce907e5806d5160e8459976136f4b9706b9ce39087d29c115569545190,acc6aaea1f2b8cb746ce955986b5be3b4b6cc4d3c62b8663c90f8419f0642b4f,76ce5790593c5be4ec71b0d0bcae6822a396599f5bef831717ed9f5631d15e09,a25f67299eddaac131be44af0e4f0f4f8325c6154ec9005249c8e2dfd1762f49,876,fad5db717d110c7b22eecdfd44f3251ddcb5b8c4ebe58d4216231ffb48e00b9d,b49755b5b5553a1c69630145fa197cfd8e778f3612cd9ef13be3dd23ca423abc
393349accb35f062d359a3d7b6eeb93606c6a031bdd3407d4778e6ac365f94b0,0a6b05144d0534116e49cd67fc334e1c5e55cd7076eaa5fad79eef676df4a2b2,de44ea7167daef247898bfbc28399022df7b2c1ac7438b7c42d274b18fa470d4,fe3fd5b08a3bb1f9c58f8ffd38fd8a1571c2a07aa0a5279c62ef2790409f2f0b,2635,3919068b6f82f50b0428e767f6c32d578c2517ca9c7c3406d1ea30a38efc6bf7,672b708576bde72e6eb85490ea3c78d4cd89fae9e40c1f3aa403d116de01be32
9119fbb97e3958ece977c1161f0fe884dcccf99200262aae18c43328c4f03e34,715e5c7a9e62727170a744e46a7d90961fd26ef9652bfab65e13c89925bcb021,c0c5b01cdc047890fbc1c753c2bb42a9e57d8751573ed22ca9b60d8b58a08244,4eb9dfb0b6cf7a54da746e893cfd55e4c1e8a703c0c181e7f4f93ecf17b12c33,993,39eb417fedee658691679a09e3462af5171687a908961a6d90a1840fccb9ea2f,fe805e4d040fb810200ddd8d570b558b0fc3c8cc6f363ed520e5eec5b2338056
58eaf871af331238f069c152bc1c7466c6955077d22e42a1e473aef0c1a4ea82,3a23b925fe0f747585a5278341eeac43f57d0eaa8e4185f80487ca545efc3f99,88088164f6f53ec61978d255d86f674815c1d256e35f39827ae45775a34e4962,1d2bed09019afcca551f146f08e2d2c4c087fd8539406a381408cc0ac8a42f7a,1688,e233e7ffc7a42fd30642e5721cd7d6de09cde4a93c3265377ef74485e3d6f9c1,fc420a9c49cfe9c67b83404f5b482f5f79f2c279f2d1c29ae996eb33e12e267f
e6b36835f4726c51bd98915d8681c9a12859ae27ce127d6c1b356aca1a27bf92,79fb9a7586dd29c551907a7bc1403d761888df29198856737a0d7f1e4cf9b7bd,e8723b65e1c7711a00c5532fc8193eef3c12ec93fdc60f9a747a2b2cfda56298,2b74887aa92f6d16669b2a183ce958fc4afec1586ddf0367ec12de083644e975,2273,175833c7ad3592f443de8571577d9c7166fc082576a970328c2e998567a81fe9,4d1f24d98beac923d68353747b38d0233fd75160dca5105b39874f89a2f8c051
807ee9c5690b923d90bf2e469329f491718f2825969401b664feca50b92a6fc4,5f5b616c8afd9b1c199c9a9792b9413d7f097ded1d77e238174dd2d273e3d6c3,11c330079a3518a1fe2ef2f55411b2b4397640579ba6577e1ffd0aa9afe2fab1,29d30a71e5f5061e3f307cbf5276a0fbaae3b6793907724a5c56286935e3684b,1962,294dde5d8c1fa84edacf2c636f1168137d1e1ac097a39a594c04291115e08871,76ad0fc81fd2670c92f553cc2efe1285a7d97c42aaf9227e1c4cfc8c85c9118e
744834135f085aed258749d7302647853434c70dbc7ccf149d69f2eae5a0292e,1004181336f22b64260e18e60a041eed319e9735f88ce49652c8daa2b9db8e06,70f90cddabe0623f41a2838f67df78a7a8b4699b0746fe08f62c08e457d89697,8d7a1c0c275b2412c0037adf67ff011e69ce9f614c60305515aafc75e09f75ac,830,9a0d92ce4f73d87c2d36d0e4c02357cceb3becb7db285626705a17ff2ce17b85,abf7ab045f78c6eaeb66f334adb873d7da41cf427cad9078a58fff47f0d57b48
e72f52eb19631432cc0c0cd51f12cb3081a948bdf63b9b63d91cac6b53a0b0bf,49ef6fdaf17594abb327a6d12491cf52369739e858c244e1e97d84fc45de57a3,0ac74a1800f3694fea287fc141168b17229def7036f0d2a2d08db17647560c85,b94fc3301ce50487793b37e2278360ef704c55aaa1a6269d76a3ac87b20459da,2752,0472c39c4081c06beb7048ac94a27f867dec377e569b74ef8c37434e73c0477a,2879713e68a066c6aab0a625c7280c4560de821331185e057a8250a24b1909b9
9b7f5ee144171e495105a38dc6f86899f709c9e375e72819635fbb25e47f71b9,d5ede6e56208a32a53a58eafa65f5d69cc50a6e05622cb665c38f9c0c0b18f72,4199ee328adb15c27111ccc00db787904d7b1f6f3f98aead5c2193b923d24d96,ef2f31f0dd8622d1bad40799221e638f8173d1eb1d89187a1b7ac2d798c904d2,2312,a1af5331f39b494dffd04510fd8433ecff4d1efe6eea7bfb8a3e89f9a5c66ceb,2900489b4e3052507b2cd95022ba13f62b4bc70ad594e56a0f14a2ec474fd87f
3e04f24c207365d578068c8ebd1763d377ee63ac88cf69ca091be732492d4fb4,29d4cfcded2fbcb0138155515aa72f6b78119bad44d3e78d5a54067d66aacabf,3e0678e75c0859f9421d756970d3428942d7b99a02f6390456b1e72a147552f7,4db3ed091bf83cec5ae681f987ed2be9f011571448fdba65901c75ff0670050c,2811,7d2f19ebb75e632cde17041283203c42dc0b93449d0f5f2e0fbc3bdbf6acd313,08a3b86fd5e1fa495f553e2d6ffc5c548118420c0d24fc554dfb630dd54656ea
e445192857de1d8744f5faa2ef981b49faed84fba4cd2e1cfa24ab254e9b55d2,7a6413418adc34f837d0299f8beba9328b02f6ff19c4fced7fa4a6ee18ecbcc0,7e664eb5d88dc876e30d83b7f305248ce9b965ed096551e9a066c31a57028d0f,ac88aa23cbe7e2a1dee05290cc8f02cc83533cec634041573df40d387a4eb055,2203,c731c5cf918bf6875cd29c243d047da2516b3106339cd695b7daa69fadf2060a,666b77edad3f2ed244013f82beded30425b0762ae26e2138d12c26256f273f4e
fb428b89bd22dab07a1176d79f8a45c2d964020a90c3f7f49f836112fbd63a30,59e9bf449ff1df177a6e997b5b64df637d1e2f9b41c5ebaf7e8f954e9612ffaa,f7c079f8c7e97deafefc78f0de7d9241437076053fb4eaf1df2cd5883d517123,647401a1118f741d2368d696678b8c76300e0c1a04d83e0ff473cd0b119e6a9c,1666,7786af7f4b49171f932bdb6009e2ecdb3b2b5b3c4980d56d206644c7b345204c,a0f8f130d08c8f8a7360d2ea194f524b7067b7c1220c78162b03bad760803139
b49e22cbfb02d764ac3f660d15fdb1886c35dbef5e49c16efae7e0c77cad1742,13c70ed296f6891317ac8269c6984ce28151ef69dc80fff9b18d93d78081ca07,e746844ac342c195342cacb14d5021c13b29db5fb802e3d8f983a599515f31cd,af33d2e85b0c5fba1e9257f2011c15ed7cadb649453baf075e93844d9bbff761,687,e49aedb4ea3991742f96dae7bf04f1d1ee1f41d9503f5340f9a99acb455cc732,9d75624c30d567ec9b0ed5e2161333ecc03bb025db58d63b9a871b49cadae083
497b59d3a6cbde9454e772cbb4675c27c9ecf9a9f7c7ab4e516f79412078886b,10de3936ba14053ef56d0c40668ca4d26fd0883c2cc6a479cb9aa4170adae1c0,d2558c5a64330cc55c8d5465a5fa9693f218541122c3e7a5c04b84fbb314a740,b93e7b2c0f2d8aeb0545bab2e37858b4386156578affa77c9f84246d2ef7ae59,2614,6fe30d1f2f9733fecd444ac4d1ef16924ea7a1e5000cf2ad928953f033661349,73092c587f517f5a12157d8cceb555c966478f2837875710198ae91392ec4740
220d0c200335042835bd90ff20d0e49be82b928eb33a07dc017f2ab0a463e8a8,4dfc0ea8b6595a59d60d771a77250339b9e493899cf545a321fb6c91c1a9aa0f,43ae25b1822a8c22def4865598592d3c31660326898600966692f5a19c57e1d9,4f67e7bf1dc51f2e2f8a40e357461d0d9ffb12b57bcaafd6d5713389693a81e4,2343,0772563fc91ef9a7f9ff82efc8cdf35f1b215a420569d7bf90564fb8975917ff,28c52b0a5cf0cbfb18927332d361fdf602b552a91a8101da74e29a79c2bcc1bb
b46f342379c71127747d026d69cd92359d9dfe6614b32d91ea49b54fedcf7dc2,03848cd329c56a625b34828be74a5b36b33702adb590ecd894b42454e44cc724,9c825ba0fce94354b28b748e6c602d8226c2aec629d43ff57043db74787d3323,a53ba8b360a24d4065731d7de510c8d654e92357f488ca35a03aadce79b0e092,2915,b915c16062382ceb563609460c5a045fc2ab6a71461e4ed232193db4694c7c00,25f720a80df3617705f2ab3fef4993fc90893eb9701361ff9103b21e5b839624
b754c16939b262e11c834e83af89231c03fa0411e448d1bdba879e1a2b0f4ca6,0e74d46241436c2eabace33b31e2ead1be26bceaec6cdd736ec88d907c493ae1,9a724231a3a13786623ca4c4b3b6379693aa0735ab686ee0f9c5d55027832a71,4f0b8fd1bc67562ae43024fb0f1f210ece7ada914365af2dddc898287eecf7c1,1972,11322bb290f46954c925bdb42de7ac48e1ef3647e78a8c087d803d022f699c61,a97b34af0cc0245a929361d419d88d771ef35ccb7c907d9b5e7b0db6a484c3ce
1fd00c3ab1470f3baee24b09626631698536fb39e0d8b9ea2c91d5cfa131be0d,f6978d4bb3a775c342ae434d40eb59013e4f124094bb66451fe7422076b1b2eb,acb9c6795edac9cbd98b1971cc6f94554eeb58eb9c8f364e510f13498dbe2c24,a35a14f59ded5ffa1d233016ed1a97afc3ac4b89f2ae9de8e92a26d9de95a843,2361,2c0732d7adcd4e5d2b834dfdab3d48854aa9cafbcd1d5f8eb3b5614f84ebfddd,82b8a4d6f3676e740860e46ea6b912b14a870fe6cef333d412803117d228924d
f86680cf71a9c7da8b67e11ed5cbe3dbefa8186cd87295d81e572ab0d4855eee,93382910e99ce1a447aba64f408912bc43f4a421ad736223d15a441c90e35371,e815a743ef64af81eecd3a4ad6858b0e9a055c33ffbf2013c8634247053cd8ef,1f0c86362e930b7baee963806c134b7dd2a00b82030d40a6aef1bcc368e53e48,1953,3a87f659fe2fa2be040cfdfe892e73e67056b3f52770f5055bc741011e7a7ef6,ae4219a132126799eb0f3a8b78aef75d70d36840a4d107267c6e5497c050d011
9f31622e0682efc890e42fd726cfbfee7ee5be4441c4c726d681267f65507182,705231957b06b295ae8771fb857774261151a1b0f4d6df357bdd79dcaee08b09,23b553518c74f41588e7c9a86eec6fe2079339eb5b5803f4ca37b45fc67f199c,81f4dcb09d5d5c330fef05cd9c14c75f6e7673b69a0221079c4f9068e8310702,958,a3793d1dfe1d86e38bff73bfbd247801cbf76c701f074331813c0ae194646dc9,4e0a0ddb65afe22b25b701aef0e74e36d0de87841845c96fe9e46879b8c875a0
968a687dababcfba09103014978110452799886de2763c0d861b91974d20b956,72dda5612b3fc06f6d0a65572bc47bfd5e116c564e60bc4fe8d63119d23f6f8a,3e61421fa01cf00bd1c6ca8f6227aaf94a6998672d7dc934fb24bfc355fdb4be,7f92e621f824d68ec65ac76006056c35c82010a4bf488b2dfc66b6f259b7886a,2776,82e0b95666da5366be73b81348bb704ce656760e0233b9b2d5a73c8dd2c62452,6ec689e5efb3325b87bf8b51a1968575109b36fc3ac38f2876bc5715bacd53cb
9e12a49da299a193154b5085bd4cf757cdc9c90aa2f184b08ee34e0f9a46a6b9,0ae7b4bd0617e739c7184f658f84ba9424615f6eabf5e9d03feb0a5ae8cf7229,aef65c8c31c6f607ca3492f6c5333e218561bd24561442c227187f667289930a,34195fbdd252814d5916ae14f5f59caa81de7cf38b2cb90481acece62358922b,1365,04d64e4888ee5be72f091211a5a424588a64735159fbe3eebed7b0450592dc79,9f85a24dd90e6202bed2033ce70d5713342fed730b1c60cd41826fe2a8de2746
92dff70a3089d2965245c8d6c01d6779a703375f90ce31af512be09f7a53d50d,f3127daa996de528d4f80bec9e0d489171a2fe729af87232740184863afb46ba,8889a56c9f9b14b5e6c8caaaf4f277779ca336d062f3d5bcd7ca0bd3787d5e08,aeed5e1333973deb3eeeff7773858ae0c0f18b1b52ec80c6af1fc6f37e17764d,2535,ebdda1de69e83be768d9d93bdc84056e080b593beda2d3304528bd71eec8ab32,d96a7052942e67c29b22f7e365dea57bf26fa76bd8b29789e7e48ffe8b15e76b
326948d6baab3942df65c0fc358a90ae039ab883571917f0e5765c551dc31ee7,636b2f16989887506d6b5afdeb9f11707b4dd0f900a3f15e782cddbb869a2ec3,9ed9fdf85a4f5ed9da87b0b0bdc7154e4aa7baf83d7bfae11c7aa392a4f33a63,c4096172db6b530833a70d289baf969d601904a70fcc56e55f4bf28cbc35f281,919,957d0a1833b49f6de963897d8294a3322c4c85607b7320fb2cc08ff24f2514f7,6110cc1dcd424eccd757e09440be9c6683490a348247baed072d8ab11cd7e76c
543b2808b4bdcebe1bd180086d393fef6c4745c6c780913c33714ffa16a34f10,236c6c67fd4364711ba3ea4e31d9235b701f561ca13bec7b09f786e9479060cd,043716a65db4cce99f53d45a5039ac6d651354cf63df93dc3183806bcb13ccba,3743c1bfb87b50cd167e8c780a2e1b8d01ec259b5de41c96ed7a7f2e70fb6639,1281,b831d85961662cdd71613957b0bb60d6dcdce698689383f4da25445bbec360aa,8b276113b1907c65932d37954033a8e656ddb50e7fdb6d693477251a44b20a4a
